"";"Companies";"Year";"Ra";"ROA";"ROE";"TobinsQ";"AlphaJensen";"CarbonProductivity";"WaterProductivity";"WasteProductivity";"EnergyProductivity";"SustainabilityPayLink";"SustainableThemedCommitment";"AuditScore";"FirmSize";"Leverage";"NetMargin";"Industry";"Beta";"CostEquity"
"148";147;2013;-0,101594269902318;0,04;0,34;0,4;-0,130600501840461;0,35;0,7;0,65;0,57;1;1;0;11,31;4,35;0,05;1;1,03225024690903;0,0290062319381437
"149";147;2014;-0,014729501995187;0,02;0,12;0,42;-0,0139420873507237;0,05;0,08;0,07;0,06;1;1;1;11,32;4,8;0,02;1;1,31235774077219;-0,000787414644463316
"150";147;2015;-0,0168899234370659;0,03;0,27;0,56;0,00896675267323851;0,04;0,08;0,1;0,04;1;1;1;11,35;4,64;0,05;1;1,19616018941495;-0,0258566761103044
"151";148;2013;0,0208429872290097;0,22;0,26;6,23;-0,0438286611546302;0;0;0;0;0;0;0;9,32;0;0,13;6;2,30148214888398;0,0646716483836398
"152";148;2014;0,0508952375231516;0,22;0,26;5,45;0,0516435700732376;0;0;0;0;0;0;0;9,37;0;0,13;6;1,24722091680993;-0,000748332550085958
"153";148;2015;0,00589701367020225;0,21;0,29;4,28;0,0188703313053966;0,01;0;0;0;0;0;0;9,4;0,17;0,13;6;0,602457033879923;-0,0129733176351943
"154";149;2013;0,150588948727172;0,09;0,11;7,61;0,103800963840385;0,13;0;0;0,03;0;0;0;10,25;0,02;0,19;7;1,66505284294614;0,0467879848867865
"155";149;2014;0,00410994686326844;0,11;0,13;NA;0,00383454094140143;0,04;0;0;0,05;0;0;0;10,6;0;0,23;7;-0,459009869778355;0,000275405921867013
"156";149;2015;0,00402112553295915;0,08;0,09;NA;0,0238418101023764;0,06;0;0;0;0;0;0;10,69;0;0,2;7;0,918003897208168;-0,0198206845694172
"157";15;2013;0,0196474272107625;0,03;0,09;0,7;-0,00360544041374561;0,03;0;0;0,52;1;1;0;10,32;1,05;0,1;11;0,827504185925556;0,0232528676245081
"158";15;2014;0,0772245179786794;0,03;0,1;0,8;0,0777002692359426;0,01;0;0;0,09;1;1;0;10,36;0,96;0,1;11;0,792918762105364;-0,000475751257263218
"159";15;2015;-0,00233097691277153;0,03;0,12;0,74;-0,00211068566870568;0,01;0,01;0;0,07;1;1;0;10,37;0,99;0,12;11;0,0147599651643252;-0,000220291244065857
"160";150;2013;0,036974858843219;0,05;0,1;0,91;0,0127577577800381;0,39;0;0,51;0,25;0;0;1;10,53;0,16;0,04;6;0,861818543173696;0,0242171010631809
"161";150;2014;-0,0245753327401081;0,07;0,15;1,55;-0,0241806795186847;0,03;0;0,08;0,01;1;1;1;10,52;0,3;0,05;6;0,657755369039037;-0,000394653221423422
"162";150;2015;-0,0604259790872707;0,03;0,08;1,22;-0,031820345216484;0,02;0;0,06;0,01;1;0;1;10,58;0,57;0,02;6;1,32284027054317;-0,0286056338707867
"163";151;2013;0,0106692654569;0,01;0,03;0,35;0,00789150179123549;0;0;0;0;0;0;1;10,7;1,25;0,03;11;0,0988527994898404;0,00277776366566452
"164";151;2014;0,0556360855612569;0,01;0,02;0,36;0,0564685583240802;0;0;0;0;0;0;1;10,72;1,54;0,02;11;1,38745460470547;-0,000832472762823281
"165";151;2015;0,0107732449346684;0,01;0,05;0,31;0,00592529986615769;0,03;0;0;0;0;0;1;10,72;1,55;0,04;11;-0,218799311912936;0,00484794506851072
"166";152;2013;0,0618750251801496;0,04;0,09;1,38;0,0454995382875156;0;0;0;0;0;0;0;10,14;1,23;0,1;7;0,58275754066313;0,0163754868926339
"167";152;2014;0,020314194516278;0,03;0,07;1,51;0,0208968833511026;0;0;0;0;0;0;0;10,16;0,64;0,08;7;0,971148058040911;-0,000582688834824547
"168";152;2015;-0,0451611144590364;0,05;0,1;1,14;-0,0329685337849149;0,04;0;0;0;0;0;0;10,42;0,77;0,11;7;0,566478372079328;-0,0121925806741214
"169";153;2013;0,0720518577444838;0,07;0,19;1,96;0,0515362939077836;0;0;0;0;0;0;0;9,98;1,05;0,13;7;0,730091239740224;0,0205155638367003
"170";153;2014;-0,00730027108500674;0,08;0,22;2,23;-0,00686907113719695;0;0;0;0;0;0;0;9,97;1,13;0,15;7;0,718666579682986;-0,000431199947809792
"171";153;2015;-0,0509433326551343;0,08;0,24;2,67;-0,0326515477885186;0,07;0;0;0;0;0;0;9,97;1,61;0,14;7;0,847547689705791;-0,0182917848666157
"172";154;2013;0,0400644498509051;0,01;0,13;0,18;0,00545734560000821;0,15;0;0;0,08;0;0;1;11,12;0;0,27;4;1,23156954629526;0,0346071042508969
"173";154;2014;0,0191736493593901;0,01;0,1;0,17;0,019521889035056;0,03;0;0;0;1;0;1;11,14;0;0,23;4;0,580399459443202;-0,000348239675665921
"174";154;2015;-0,0215862005129973;0,01;0,11;0,22;0,00264707979364156;0,04;0;0;0;1;0;1;11,15;0;0,25;4;1,12134932288658;-0,0242332803066388
"175";155;2013;-0,0385902753580506;0,09;0,26;2,72;-0,0505863332797966;0;0;0;0;0;0;0;9,59;0,38;0,32;7;0,426905975862846;0,011996057921746
"176";155;2014;-0,021158420294143;0,06;0,18;1,94;-0,0196495350005586;0;0;0;0;0;0;0;9,93;0,79;0,31;7;2,51480882264076;-0,00150888529358445
"177";155;2015;-0,072712804831143;0,04;0,13;1,97;-0,0505232533223933;0,08;0;0;0;0;0;0;9,9;0,73;0,21;7;1,02716827229261;-0,0221895515087497
"181";157;2013;0,0464374915326627;0,03;0,11;1,65;0,0405300422786269;0,17;0;0;0,14;1;1;1;10,73;1,33;0,13;1;0,210229510819778;0,00590744925403575
"182";157;2014;0,0423592929791611;0,03;0,13;1,61;0,043484595029852;0,11;0;0;0;1;1;1;10,72;1,22;0,14;1;1,87550341781817;-0,0011253020506909
"183";157;2015;-0,0952101000530605;0,04;0,13;1,34;-0,0500599830832843;0,11;0;0;0;1;1;1;10,68;1,18;0,16;1;2,08525884653346;-0,0451501169697762
"184";158;2013;0,0415632494489702;0,07;0,19;0,9;0,0297078592201879;0;0;0;0;0;0;0;10,55;0,27;0,08;6;0,421900008141721;0,0118553902287823
"185";158;2014;-0,0547168120368711;0,07;0,2;0,13;-0,0543771491133161;0;0;0;0;0;0;0;10,55;0,33;0,08;6;0,566104872591818;-0,000339662923555091
"186";158;2015;-0,0641473339862947;0,09;0,27;0,14;-0,0436147703731173;0,04;0;0;0;0;0;0;10,51;0,32;0,09;6;0,950809383095731;-0,0205325636131774
"187";159;2013;0,0581696839972985;0,02;0,1;0,41;0,0263391386753318;0,45;0,21;0,37;0,36;1;1;0;11,82;1,7;0,09;6;1,13275961999882;0,0318305453219667
"188";159;2014;-0,0377788665474796;0,02;0,12;0,6;-0,0370934585509005;0,07;0,07;0,07;0,08;1;1;1;11,81;1,56;0,1;6;1,14234666096511;-0,000685407996579066
"189";159;2015;0,0470706305695065;-0,01;-0,06;0,76;0,0736779284654713;0,08;0,06;0,06;0,09;1;1;1;11,69;1,48;-0,05;6;1,23075105511359;-0,0266072978959648
"190";16;2013;-0,00682329655827654;0,04;0,15;0,73;-0,0390543839133039;0,02;0,03;0;0,02;1;1;0;10,75;0,56;0,04;11;1,14701378487642;0,0322310873550274
"191";16;2014;0,0536190504599654;0,04;0,14;0,83;0,0540370966911181;0,01;0,03;0;0;1;1;0;10,78;0,54;0,04;11;0,696743718587859;-0,000418046231152716
"192";16;2015;0,0395571965860669;0,04;0,15;0,8;0,0339083902601844;0,01;0,02;0;0;1;1;0;10,79;0,49;0,04;11;-0,255705360639746;0,00564880632588248
"193";160;2013;-0,0266784744835386;0,01;0,04;1,34;-0,0549863600093669;0;0;0;0,65;0;0;0;10,41;2,02;0,11;4;1,00739806141738;0,0283078855258283
"194";160;2014;0,0561749707964271;0,03;0,09;1,64;0,056783039941166;0,03;0;0,03;0,02;0;0;0;10,4;2,2;0,26;4;1,01344857456477;-0,00060806914473886
"195";160;2015;0,0733894664791437;0,06;0,17;1,59;0,08330737079612;0,02;0,02;0,02;0,02;0;0;0;10,38;1,8;0,57;4;0,461654576819182;-0,00991790431697625
"196";161;2013;0,00386931774195625;0,14;0,28;5,25;-0,0546071667973665;0,83;0;0;0,88;0;0;0;10,35;0,35;0,27;5;2,08101368467341;0,0584764845393228
"197";161;2014;-0,0623080481125652;0,39;0,83;4,08;-0,0622595024850719;0;0;0;0;0;0;0;10,54;0,77;0,49;5;0,0809093791554261;-4,85456274932557e-05
"198";161;2015;-0,0417538562761009;0,4;1,07;2,9;-0,0226995308558329;0,13;0;0;0;0;0;0;10,71;1,14;0,55;5;0,882687807385619;-0,0190543254202679
"199";162;2013;-0,0103647965539472;0,08;0,26;1,67;-0,0311521446986456;0,51;0,68;0,64;0,55;1;1;1;10,36;1,02;0,1;2;0,739763279170763;0,0207873481446984
"200";162;2014;0,0109353563922203;0,06;0,24;1,67;0,0115652079545409;0,09;0,08;0,08;0,08;1;1;1;10,38;1,36;0,09;2;1,04975260386769;-0,000629851562320615
"201";162;2015;-0,00173287564222249;0,07;0,29;1,97;0,00770338955154722;0,09;0,09;0,09;0,1;1;1;1;10,33;1,55;0,09;2;0,439459225519341;-0,00943626519376971
"202";163;2013;0,042413311281216;0,07;0,09;0,74;0,00340298531346667;0;0;0;0,12;1;1;0;10,45;0,15;0,25;7;1,38826782803379;0,0390103259677494
"203";163;2014;0,086971639906578;0,08;0,12;0,89;0,0881670449262736;0,02;0;0;0;1;1;1;10,48;0,17;0,24;7;1,99234169949265;-0,00119540501969559
"204";163;2015;-0,0243187408868926;0,05;0,07;0,75;-0,00733139771615327;0,02;0;0;0;1;1;1;10,46;0,24;0,14;7;0,787435169158494;-0,0169873431707393
"205";164;2013;0,0537816043313696;0,03;0,12;0,4;0,028536093741723;0,35;0,22;0,4;0,35;0;1;1;11,22;0,18;0,02;1;0,898416746962513;0,0252455105896466
"206";164;2014;0,0522009890997589;0,02;0,07;0,34;0,0532151604907997;0,02;0,05;0,03;0,03;1;1;1;11,25;0,9;0,02;1;1,69028565173483;-0,0010141713910409
"207";164;2015;-0,0519271594610325;0,05;0,27;0,5;-0,0175543810398275;0,02;0,02;0,02;0,01;1;1;1;11,29;1,09;0,06;1;1,58860730051636;-0,034372778421205
"208";165;2013;0,0107164771462791;0,09;0,22;1,47;-0,0221186093866872;0;0;0;0;0;0;0;9,89;0,15;0,05;1;1,16850841754328;0,0328350865329663
"209";165;2014;0,0418372612897489;0,09;0,21;1,8;0,0425764269744107;0;0;0;0;0;0;0;9,92;0,15;0,05;1;1,23194280776978;-0,000739165684661865
"210";165;2015;-0,0469070622172137;0,09;0,22;1,42;-0,0230262933249755;0,03;0;0;0;0;0;0;9,91;0,08;0,05;1;1,105104557246;-0,0238807688922382
"211";166;2013;-0,0472289258781607;0,17;0,42;2,16;-0,0860664543294832;0,45;0,53;0;0,36;0;1;0;9,89;0,42;0,08;1;1,382118450225;0,0388375284513225
"212";166;2014;0,0614558186346477;0,16;0,42;2,05;0,062664408555735;0,06;0;0;0;1;1;0;9,89;0,48;0,08;1;2,0143165351455;-0,0012085899210873
"213";166;2015;-0,0789830291114057;0,14;0,37;1,38;-0,0673622281443102;0,03;0,01;0;0,05;1;1;0;9,89;0,51;0,06;1;0,540129076824676;-0,0116208009670955
"214";167;2013;0,0480740069727797;0,01;0,11;0,41;-0,00959994311633782;0,53;0,36;0,41;0,5;1;1;1;11,96;2,26;0,23;4;2,05245373982625;0,0576739500891175
"215";167;2014;0,0283611497723585;0,01;0,11;0,44;0,0287681891865363;0,07;0,08;0,11;0,11;1;1;1;11,93;2,28;0,23;4;0,678399023629606;-0,000407039414177764
"216";167;2015;-0,0528955675920422;0,01;0,07;0,42;-0,0205483378065757;0,06;0,04;0,07;0,06;1;1;1;11,94;2,32;0,16;4;1,4952640454132;-0,0323472297854665
"217";168;2013;-0,00974026828797844;0,16;0,25;3,07;-0,0357842586058807;0,7;0;0;0,55;0;1;1;9,72;0,14;0,08;6;0,926832395654884;0,0260439903179022
"218";168;2014;0,0368021765920169;0,15;0,24;3,01;0,0375967294902033;0,09;0;0;0,08;0;1;1;9,72;0,13;0,08;6;1,3242548303107;-0,000794552898186418
"219";168;2015;0,0101706415642364;0,14;0,28;2,17;0,0137453957774913;0,09;0,05;0;0;0;1;1;9,77;0,61;0,08;6;0,169343512131562;-0,00357475421325489
"220";169;2013;-0,0344366659669912;0,08;0,15;1,45;-0,0511517224751137;0,29;0,31;0;0;1;1;0;10,47;0,58;0,07;3;0,594841868616459;0,0167150565081225
"221";169;2014;-0,0659606115247072;0,11;0,23;1,01;-0,0656627330503191;0,04;0;0;0;1;1;0;10,51;0,48;0,11;3;0,496464123980086;-0,000297878474388052
"222";169;2015;-0,153058906984472;-0,02;-0,04;0,79;-0,126946538455443;0,01;0;0,08;0,01;1;1;0;10,57;0,95;-0,03;3;1,20794325018566;-0,0261123685290288
"223";17;2013;-0,00494484066555355;0,03;0,22;0,71;-0,0095645197773839;0,74;0;0;0,65;0;1;0;10,7;0,56;0,13;5;0,164401391880083;0,00461967911183035
"224";17;2014;0,0180611857087087;0,02;0,17;0,8;0,0188058527274243;0,08;0;0;0;0;1;1;10,73;0,54;0,13;5;1,24111169785924;-0,000744667018715546
"225";17;2015;0,0509429924238784;0,02;0,14;0,91;0,0561201638546983;0,12;0,11;0;0,13;0;1;1;10,73;0,49;0,12;5;0,243187623540086;-0,00517717143081988
"226";170;2013;0,0274105905946594;0,06;-0,18;1,6;-0,0439820181791511;0;0;0;0;0;0;0;10,46;-3,43;0,05;5;2,54066223394344;0,0713926087738106
"227";170;2014;0,0517308346691772;0,07;-0,24;1,82;0,0514329593047161;0;0;0;0;0;0;1;10,49;-3,73;0,05;5;-0,496458940768584;0,00029787536446115
"228";170;2015;-0,00633802560647304;0,06;-0,28;1,63;-0,00632490080661978;0,01;0;0;0;0;0;1;10,52;-4,01;0,04;5;0,00521312441720128;-1,31247998532678e-05
"229";171;2013;-0,0123137222932131;0,05;0,09;1,18;-0,0259726921522131;0,18;0,31;0,44;0,32;0;1;1;10,3;0,81;0,46;4;0,486084336619216;0,013658969859
"230";171;2014;-0,0173368959491126;0,04;0,09;1,28;-0,0171100880645735;0,04;0,09;0,09;0,06;1;1;1;10,33;0,91;0,41;4;0,37801314089851;-0,000226807884539106
"231";171;2015;0,0735048689201081;-0,03;-0,06;1,27;0,0633761960547259;0,03;0,07;0,08;0,07;1;1;1;10,33;1,18;-0,22;4;-0,462150823289501;0,0101286728653822
"232";172;2013;0,0253914051928125;0,13;0,34;2,74;-0,00337648192229138;0,36;0,86;0,18;0,31;1;1;1;10,64;1,03;0,07;1;1,02376822473679;0,0287678871151039
"233";172;2014;0,0592871672944683;0,14;0,52;3,46;0,0602637587170294;0,04;0,12;0,03;0,03;1;1;1;10,62;1,65;0,07;1;1,6276523709351;-0,000976591422561062
"234";172;2015;-0,0078331711159042;0,16;0,8;3,94;0,00910733435846262;0,04;0,14;0,05;0,02;1;1;1;10,64;2,34;0,08;1;0,785276749970821;-0,0169405054743668
"235";173;2013;0,0259752731205009;0,12;0,21;0,71;-0,0265527038609514;0,48;0,55;0,34;0,44;1;1;1;10,63;0,22;0,21;3;1,86932302425097;0,0525279769814523
"236";173;2014;0,0158944079603556;0,06;0,1;0,67;0,0163287349005812;0,1;0,12;0,04;0,1;1;1;1;10,59;0,27;0,16;3;0,723878233709293;-0,000434326940225576
"237";173;2015;-0,191385514923096;-0,09;-0,15;0,54;-0,157660345431176;0,06;0,08;0,04;0,08;1;1;1;10,53;0,34;-0,46;3;1,55876357105622;-0,0337251694919199
"238";174;2013;0,0166992178483432;0;0,01;0,05;-0,0158445967522517;0,29;0,04;0;0,12;1;1;1;11,44;0,33;0,01;4;1,15814286834857;0,0325438146005949
"239";174;2014;0,00939863044625398;0;0,04;0,06;0,0103535898548321;0,05;0,02;0,03;0,03;1;1;1;11,39;0,3;0,04;4;1,59159901429688;-0,00095495940857813
"240";174;2015;-0,0489436294367912;0,01;0,09;0,07;-0,0351652659114723;0,05;0,06;0;0,05;1;1;1;11,36;0,29;0,09;4;0,639555922825758;-0,013778363525319
"241";176;2013;0,0356699873766527;0,08;0,26;1,83;0,0313128702975177;0,56;0,91;0,68;0,84;0;1;0;9,97;1,14;0,12;1;0,155057547300178;0,00435711707913501
"242";176;2014;-0,0515339458162401;0,09;0,27;1,7;-0,0501913127527984;0,08;0,12;0,09;0,1;0;1;0;9,98;1,29;0,14;1;2,23772177240283;-0,0013426330634417
"243";176;2015;-0,0683021337914372;0,07;0,29;1,2;-0,0686923189278422;0,07;0,13;0,07;0,08;0;1;0;10;2,63;0,13;1;-0,0133725869311084;0,000390185136405053
"244";177;2013;0,0318017947053586;0,09;0,26;1,54;0,00141985121381727;0,05;0;0;0,12;1;1;1;10,66;0,39;0,1;6;1,08120795343563;0,0303819434915413
"245";177;2014;0,00854322634356248;0,09;0,23;1,68;0,008960365277099;0,01;0;0;0,04;1;1;1;10,66;0,34;0,11;6;0,695231555894202;-0,000417138933536521
"246";177;2015;-0,00366414732645374;0,1;0,26;1,69;0,017626460114014;0,01;0;0;0;1;1;1;10,69;0,3;0,12;6;0,98574227836257;-0,0212906074404678
"247";179;2013;0,00332613005908774;0,11;0,17;2,13;-0,0377359411161114;0,09;0,36;0,24;0,16;0;0;0;9,69;0,08;0,06;2;1,46128367171527;0,0410620711751992
"248";179;2014;-0,0186353679918852;0,12;0,17;2,44;-0,0179745117016594;0,01;0,03;0,03;0,03;1;1;0;9,74;0,07;0,06;2;1,10142715037643;-0,000660856290225857
"249";179;2015;0,0540395458019539;0,12;0,18;2,81;0,0696133412591272;0,02;0,05;0,02;0,05;1;1;0;9,79;0,06;0,07;2;0,72229472152872;-0,0155737954571732
"250";18;2013;0,00645793619713739;0,03;0,21;0,34;-0,0160844761290068;0,63;0;0;0,85;0;1;1;11,08;0,34;0,13;4;0,802221079222212;0,0225424123261442
"251";18;2014;0,0225136382483949;0,02;0,18;0,29;0,0232180721519213;0,09;0,09;0,12;0,09;1;1;1;11,08;0,29;0,13;4;1,17405650587741;-0,000704433903526446
"252";18;2015;-0,0853961367803414;0,02;0,14;0,26;-0,0563914008355216;0,07;0,06;0,1;0,06;1;1;1;11,07;0,28;0,12;4;1,34123207118985;-0,0290047359448198
"253";180;2013;0,00227812240575933;0,08;0,16;1,59;-0,0317771937934922;0;0;0;0;0;0;0;9,75;0,16;0,05;5;1,21193296082746;0,0340553161992515
"254";180;2014;-0,00768251108653941;0,08;0,17;1,77;-0,00709858385259138;0;0;0;0;0;0;0;9,79;0,19;0,04;5;0,973212056580045;-0,000583927233948027
"255";180;2015;0,0108686741293776;0,08;0,17;1,91;0,0332706540804232;0,06;0;0;0;0;0;0;9,81;0,16;0,05;5;1,03695760143068;-0,0224019799510457
"256";181;2013;0,0611554367886757;0,02;0,04;1,46;0,0214433674225384;0,27;0;0;0,5;0;1;1;10,11;0,66;0,06;4;1,41324090270951;0,0397120693661373
"257";181;2014;0,0308172442634608;0,06;0,1;1,71;0,0315754871958936;0,05;0;0;0;1;1;1;10,09;0,54;0,14;4;1,26373822072145;-0,000758242932432871
"258";181;2015;-0,0661834571399379;0,05;0,08;1,32;-0,0496567327452077;0,06;0,04;0,11;0,05;1;1;1;10,07;0,57;0,1;4;0,766208497453001;-0,0165267243947301
"259";182;2013;0,00350293177696931;0,16;0,64;4,2;-0,0246825800657699;0,61;0,68;0,67;0,86;0;1;1;9,73;1,12;0,11;2;1,00304312607613;0,0281855118427392
"260";182;2014;0,035751603287145;0,15;0,55;4,31;0,0362822039736927;0,1;0,12;0,12;0,14;1;1;1;9,75;1,06;0,11;2;0,884334477579466;-0,00053060068654768
"261";182;2015;0,0337199622635426;0,09;0,48;3,98;0,0344876105879245;0,12;0,13;0,12;0,14;1;1;1;9,73;1,56;0,07;2;0,0399837937503216;-0,000767648324381979
"262";183;2013;-0,00482070523034733;0,06;0,13;0,7;-0,0210749624049976;0,66;0;0,61;0,87;0;1;0;10,32;0,28;0,03;5;0,578443315823853;0,0162542571746503
"263";183;2014;0,0421365084190403;0,05;0,12;0,92;0,0434296113029159;0,07;0,09;0,11;0,07;1;1;1;10,37;0,4;0,02;5;2,15517147312594;-0,00129310288387557
"264";183;2015;0,0583875072684455;0,05;0,13;1,1;0,0688671095553213;0,1;0,12;0,1;0,07;1;1;1;10,39;0,37;0,02;5;0,487539275892897;-0,0104796022868759
"265";184;2013;0,0429748308283909;0,14;0,83;1,74;0,00167025706017741;0,25;0,19;0,42;0,17;1;1;1;11,1;1,44;0,17;7;1,4699136572318;0,0413045737682135
"266";184;2014;-0,0107250977049457;0,1;0,8;1,59;-0,0107337278196446;0,02;0,04;0,06;0,02;1;1;1;11,07;2,96;0,13;7;-0,0143835244981279;8,63011469887673e-06
"267";184;2015;-0,0129947306171106;0,12;0,99;1,43;-0,000588557796160483;0,03;0,06;0,03;0,01;1;1;1;11,04;2,34;0,16;7;0,576321328154385;-0,0124061728209502
"268";185;2013;0,0680777103610516;0,01;0,08;0,46;0,0485015351844038;0;0;0;0;0;0;0;10,81;0,18;0,23;4;0,696661038314868;0,0195761751766478
"269";185;2014;-0,015575266496358;0,02;0,1;0,4;-0,0153914392454226;0;0;0;0;0;0;0;10,83;0,32;0,27;4;0,306378751558919;-0,000183827250935351
"270";185;2015;0,0016177623929277;0,01;0,16;0,47;0,0219325117403496;0,06;0;0;0;0;0;0;10,89;0,27;0,4;4;0,940771859328198;-0,0203147493474219
"271";186;2013;-0,101266413815083;0,04;0,19;0,25;-0,132851669727582;0;0;0;0;0;0;0;10,5;1,53;0,05;6;1,12403045951954;0,031585255912499
"272";186;2014;-0,154598776273684;-0,01;-0,06;0,3;-0,154137554804762;0;0;0;0;0;0;0;10,55;2,13;-0,02;6;0,76870244820408;-0,000461221468922448
"273";186;2015;-0,184087426653929;-0,03;-0,25;0,28;-0,152467942276998;0;0;0;0;0;0;0;10,56;3,17;-0,08;6;1,46172739064199;-0,0316194843769312
"274";187;2013;0,12086215424706;0,04;0,09;4,53;0,116615290557015;0;0;0;0;0;0;0;9,48;0,55;0,09;5;0,151133939147507;0,00424686369004496
"275";187;2014;-0,0336143560013505;0,11;0,26;7,88;-0,0328838250473563;0,04;0,11;0,06;0;0;1;0;9,52;0,67;0,19;5;1,2175515899904;-0,00073053095399424
"276";187;2015;0,042842806833889;0,14;0,3;7,49;0,034986588908138;0,06;0,11;0,04;0,11;0;1;0;9,57;0,52;0,24;5;-0,357429397500044;0,00785621792575095
"277";189;2013;0,0851920021137685;0,11;0,18;1,34;0,070790013737307;0,59;0,57;0,26;0,56;1;1;1;10,97;0,23;0,18;7;0,512526276742402;0,0144019883764615
"278";189;2014;-0,0261093028474145;0,13;0,2;1,88;-0,0257050462708547;0,07;0,06;0,03;0,08;1;1;1;10,96;0,22;0,21;7;0,673760960932988;-0,000404256576559793
"279";189;2015;-0,00924603149047704;0,12;0,2;1,58;0,00995005202191755;0,08;0,07;0,07;0,08;1;1;1;11,01;0,33;0,21;7;0,889220438359197;-0,0191960835123946
"280";19;2013;0,0297842959400594;0,02;0,09;1,21;0,0164928304014322;0,85;0,61;0,82;0,72;1;1;1;10,02;0,89;0,13;5;0,473005891054349;0,0132914655386272
"281";19;2014;-0,0500084853935851;0,01;0,07;NA;-0,0494989843960739;0,13;0,12;0,13;0,12;1;1;1;10,09;0,52;0,12;5;0,84916832918544;-0,000509500997511264
"282";19;2015;-0,00443812452126461;0;0,02;NA;0,0280333398609012;0,13;0,13;0;0,14;1;1;1;10,09;0,56;0,04;5;1,50098914203529;-0,0324714643821658
"283";190;2013;0,0277664676101587;0,17;0,29;4,92;0,0097520782928277;0,6;0,3;0,33;0,43;0;0;0;9,61;0,22;0,21;7;0,641081470367652;0,018014389317331
"284";190;2014;-0,018059069765317;0,16;0,29;4,87;-0,0176607640823282;0,11;0;0;0;0;0;0;9,7;0,17;0,18;7;0,663842804981337;-0,000398305682988802
"285";190;2015;-0,0376251983261858;0,09;0,21;6,97;0,00283123319099996;0,1;0,03;0,1;0,08;0;0;0;9,58;0,48;0,1;7;1,8689599777505;-0,0404564315171857
"286";191;2013;0,0497594077558084;0,04;0,19;0,83;0,0264261624958495;0,36;0;0;0,86;0;1;1;10,5;1,09;0,05;8;0,83036459999854;0,023333245259959
"287";191;2014;-0,0044692880107737;0,02;0,08;0,98;-0,00376024193241456;0,04;0,03;0;0;1;1;1;10,46;1,69;0,02;8;1,1817434639319;-0,000709046078359141
"288";191;2015;-0,103953869958169;0,03;0,21;0,71;-0,0676263313769615;0,06;0,08;0,05;0,04;1;1;0;10,49;2,29;0,04;8;1,67868841388051;-0,0363275385812072
"289";192;2013;0,0170942876137013;0,02;0,12;0,68;-0,0141702075227073;0;0;0;0;0;1;0;10,11;0,51;0,04;1;1,11261548528144;0,0312644951364086
"290";192;2014;0,0233814815571439;0,04;0,22;0,77;0,0242998085062251;0;0;0;0;0;1;0;10,11;0,77;0,06;1;1,53054491513534;-0,000918326949081205
"291";192;2015;0,0121003966229611;0,04;0,24;0,87;0,0519820974170316;0,05;0;0;0;0;1;0;10,1;0,82;0,06;1;1,84247469097099;-0,0398817007940705
"292";193;2013;0,018871024180148;0,17;0,19;NA;0,0321715158312159;0;0;0;0;0;0;0;9,6;0;0,3;5;-0,47332710502021;-0,0133004916510679
"293";193;2014;0,0213439309801377;0,11;0,13;NA;0,0217460989229646;0;0;0;0;0;0;0;9,6;0;0,2;5;0,670279904711413;-0,000402167942826848
"294";193;2015;0,049044700009203;0,13;0,15;NA;0,0684059051706595;0,07;0;0;0;0;0;0;9,69;0;0,25;5;0,896829730942697;-0,0193612051614565
"295";194;2013;0,0617480798736952;0,14;0,54;0,84;0,0333667454414722;0;0;0;0;0;0;0;9,57;0,01;0,2;7;1,0100119015026;0,028381334432223
"296";194;2014;-0,0202448129530934;0,05;0,15;NA;-0,0193907208232418;0;0;0;0;0;0;0;9,56;0,01;0,07;7;1,42348688308601;-0,000854092129851608
"297";194;2015;-0,0860321808572275;0,1;0,28;NA;-0,0449469974448196;0,08;0;0;0;0;0;0;9,57;0,18;0,14;7;1,8979347194658;-0,0410851834124079
"298";195;2013;0,0600359154630684;0,09;0,17;1,76;0,0425146357068262;0,3;0,47;0,39;0,39;1;0;0;10,3;0,29;0,12;6;0,623533087410755;0,0175212797562422
"299";195;2014;0,00258523133869164;0,15;0,37;2,17;0,00353487723828508;0,06;0,08;0,05;0,06;1;1;0;10,25;0,88;0,2;6;1,58274316598907;-0,00094964589959344
"300";195;2015;-0,00804422791511969;0,12;0,37;2,31;0,0139690071841019;0,05;0,08;0,06;0,07;0;0;0;10,2;1,32;0,14;6;1,01904309213003;-0,0220132350992216
"301";196;2013;0,0435160674067591;0,05;0,11;1,02;0,00754772942400252;0,49;0,69;0,39;0,69;0;1;1;10,28;0,69;0,2;4;1,2800120278561;0,0359683379827565
"302";196;2014;-0,0210322840671144;0,05;0,12;1,13;-0,0201073634397992;0,06;0,1;0,07;0,11;1;1;1;10,31;0,81;0,19;4;1,5415343788586;-0,000924920627315163
"303";196;2015;-0,00625283864321756;0,04;0,12;0,74;0,0251973695288226;0,12;0,11;0,06;0;1;1;1;10,4;0,95;0,19;4;1,45392664387282;-0,0314502081720401
"304";197;2013;0,0276754947627433;0,13;0,36;3,39;-0,0101307640546044;0,49;0;0;0,26;1;0;1;9,45;0,45;0,06;6;1,34541846325081;0,0378062588173477
"305";197;2014;0,0206269152470991;0,12;0,33;3,08;0,0204973085721259;0,1;0;0;0;1;0;1;9,53;0,57;0,06;6;-0,21601112495535;0,00012960667497321
"306";197;2015;-0,0644020511149266;0,12;0,33;2,49;-0,034606770315054;0,09;0;0;0;1;0;1;9,56;0,77;0,07;6;1,37766270967155;-0,0297952807998727
