"","Date","Revenue.USD.Mil","Gross.Margin.%","Operating.Income.USD.Mil","Operating.Margin.%","Net.Income.USD.Mil","Earnings.Per.Share.USD","Dividends.USD","Payout.Ratio.%.*","Shares.Mil","Book.Value.Per.Share.*.USD","Operating.Cash.Flow.USD.Mil","Cap.Spending.USD.Mil","Free.Cash.Flow.USD.Mil","Free.Cash.Flow.Per.Share.*.USD","Working.Capital.USD.Mil","Revenue","COGS","Gross.Margin","SGA","RD","Operating.Margin","Net.Int.Inc..Other","EBT.Margin","Profitability","Tax.Rate.%","Net.Margin.%","Asset.Turnover.(Average)","Return.on.Assets.%","Financial.Leverage.(Average)","Return.on.Equity.%","Return.on.Invested.Capital.%","Interest.Coverage","Revenue.%","Year.over.Year","3.Year.Average","5.Year.Average","10.Year.Average","Operating.Income.%","Net.Income.%","EPS.%","Operating.Cash.Flow.Growth.%.YOY","Free.Cash.Flow.Growth.%.YOY","Cap.Ex.as.a.%.of.Sales","Free.Cash.Flow.Sales.%","Free.Cash.Flow.Net.Income","Cash..Short.Term.Investments","Accounts.Receivable","Inventory","Other.Current.Assets","Total.Current.Assets","Net.PPE","Intangibles","Other.Long.Term.Assets","Total.Assets","Accounts.Payable","Short.Term.Debt","Taxes.Payable","Accrued.Liabilities","Other.Short.Term.Liabilities","Total.Current.Liabilities","Long.Term.Debt","Other.Long.Term.Liabilities","Total.Liabilities","Total.Stockholders'.Equity","Total.Liabilities..Equity","Current.Ratio","Quick.Ratio","Financial.Leverage","Debt.Equity","Days.Sales.Outstanding","Days.Inventory","Payables.Period","Cash.Conversion.Cycle","Receivables.Turnover","Inventory.Turnover","Fixed.Assets.Turnover","Asset.Turnover","Ticker","Year"
"1",2008-10-01,5774,55.4,795,13.8,693,1.87,NA,NA,371,7.31,756,-154,602,1.62,1883,100,44.65,55.35,29.39,12.19,13.77,0.35,14.11,NA,14.97,12,0.77,9.25,2.91,23.93,13.85,NA,NA,19.11,42.23,NA,12.81,NA,NA,NA,-21.98,-26.14,2.67,10.43,0.87,19.21,10.35,8.69,4.88,43.14,11.08,11.75,34.03,100,4.14,NA,NA,2.69,10.99,17.82,28.57,19.2,65.59,34.41,100,2.42,1.66,2.91,0.83,47.57,91.25,44.67,94.15,7.67,4,7.11,0.77,"A",2008
"2",2009-10-01,4481,51.1,47,1,-31,-0.09,NA,NA,346,7.19,408,-128,280,0.89,2838,100,48.85,51.15,35.77,14.33,1.05,-0.89,0.16,NA,542.86,-0.69,0.6,-0.41,3.04,-1.22,0.15,1.08,NA,NA,NA,NA,NA,NA,NA,NA,-46.03,-53.49,2.86,6.25,-9.03,32.75,7.82,7.25,4.22,52.04,11.1,10.8,26.06,100,4.03,NA,0.34,6.63,3.74,14.75,38.15,14.17,67.08,32.92,100,3.53,2.75,3.04,1.16,55.59,99.88,51.27,104.2,6.57,3.65,5.37,0.6,"A",2009
"3",2010-10-01,5444,53.8,566,10.4,684,1.94,NA,NA,353,8.1,718,-121,597,1.26,3086,100,46.18,53.82,32.18,11.24,10.4,2.31,12.71,NA,1.16,12.56,0.63,7.9,3,23.86,10.98,8.21,NA,NA,7.31,24.45,1.57,NA,NA,NA,75.98,113.21,2.22,10.97,0.87,27.32,8.96,7.38,19.96,63.62,10.11,20.11,6.16,100,5.15,15.49,NA,7.48,3.7,31.82,22.61,12.25,66.68,33.32,100,2,1.14,3,0.68,49.08,92.05,58.51,82.62,7.44,3.97,5.97,0.63,"A",2010
"4",2011-10-01,6615,53.3,1071,16.2,1012,2.85,NA,NA,355,12.41,1260,-188,1072,3.02,3732,100,46.65,53.35,27.35,9.81,16.19,-0.59,15.6,NA,1.94,15.3,0.71,10.79,2.1,26.86,16.14,13,NA,46.91,15.08,-17.59,22.32,NA,NA,NA,75.49,79.56,2.84,16.21,1.06,38.94,9.5,9.91,3.14,61.49,11.11,22.04,5.37,100,5.22,2.8,NA,3.3,8.98,20.3,21.35,10.74,52.39,47.61,100,3.03,2.39,2.1,0.45,47.7,95.45,57.42,85.73,7.65,3.82,6.66,0.71,"A",2011
"5",2012-10-01,6858,52.6,1119,16.3,1153,3.27,0.3,9.1,353,14.98,1228,-194,1034,2.93,2736,100,47.45,52.55,26.49,9.74,16.32,-1.11,15.21,NA,NA,16.81,0.7,11.77,2.03,24.3,17.6,11.33,NA,14.74,NA,15.81,NA,NA,NA,NA,-2.54,-3.54,2.83,15.08,0.9,22.31,8.76,9.62,3.24,43.94,11.05,39.02,6,100,4.38,2.37,NA,3.56,7.66,17.97,20.05,12.78,50.8,49.2,100,2.45,1.73,2.03,0.41,47.45,107.23,52.33,102.35,7.69,3.4,6.32,0.7,"A",2012
"6",2013-10-01,3894,49,386,9.9,734,2.13,0.46,16.4,345,14.38,1152,-195,957,2.96,3381,100,51.03,48.97,30.41,8.65,9.91,-2.39,7.52,NA,15.72,10.68,0.64,6.82,2.02,13.83,10.58,9.03,NA,-35.78,2.68,2.35,NA,NA,NA,NA,-6.19,-7.45,5.01,24.58,1.3,25.03,8.41,9.98,3.21,46.63,10.61,38.68,4.08,100,4.04,NA,NA,3.09,7.86,15,25.26,10.26,50.52,49.48,100,3.11,2.23,2.02,0.51,49.03,116.91,50.19,115.75,7.44,3.12,5.9,0.64,"A",2013
"7",2014-10-01,4048,48.8,419,10.4,549,1.62,0.53,25.2,338,16.83,711,-205,506,2.16,3798,100,51.19,48.81,29.62,8.84,10.35,-4.69,5.66,NA,21.98,7.22,0.65,4.68,2.04,9.52,7.29,6.72,NA,-29.05,-19.44,NA,7.69,NA,NA,NA,-38.28,-47.13,5.06,12.5,0.92,27.96,9.08,9.9,3.85,50.78,10.17,32.92,6.13,100,4.39,NA,NA,3.67,7.67,15.72,25.51,9.84,51.07,48.93,100,3.23,2.36,2.04,0.52,49.2,115.17,48.85,115.51,7.42,3.17,6.24,0.65,"A",2014
"8",2015-10-01,4038,50.5,522,12.9,401,1.2,0.4,25.3,335,12.36,491,-98,393,0.9,2710,100,49.46,50.54,29.45,8.17,12.93,-1.04,11.89,NA,8.75,9.93,0.44,4.38,1.79,8.47,6.55,8.27,NA,-19.46,-28.41,-9.16,6.32,NA,NA,NA,-30.94,-22.33,2.43,9.73,0.98,26.78,8.1,7.23,7.17,49.28,8.08,37.59,5.05,100,3.73,NA,NA,2.92,6.41,13.06,22.14,9.07,44.26,55.74,100,3.78,2.67,1.79,0.4,71.82,147.41,68.91,150.32,5.08,2.48,4.74,0.44,"A",2015
"9",2016-10-01,4202,52.3,615,14.6,462,1.4,0.46,30.9,329,13.4,793,-139,654,2.02,2690,100,47.72,52.28,29.82,7.83,14.64,-1.69,12.95,NA,15.07,10.99,0.55,6.05,1.84,10.99,8.58,8.56,NA,16.67,-12.64,-13.25,-15.45,NA,NA,NA,61.51,66.41,3.31,15.56,1.42,29.34,8.09,6.83,2.33,46.59,8.19,37.49,7.73,100,3.3,NA,NA,2.36,6.46,12.12,24.52,8.96,45.6,54.4,100,3.85,3.09,1.84,0.45,53.73,97.76,48.78,102.7,6.79,3.73,6.76,0.55,"A",2016
"10",2017-10-01,4472,53.9,841,18.8,684,2.1,0.53,26.3,326,14.31,889,-176,713,2.04,2906,100,46.13,53.87,27.48,7.58,18.81,-0.85,17.96,NA,14.82,15.3,0.55,8.43,1.74,15.08,11.09,11.16,NA,50,12.12,-8.48,2.95,NA,NA,NA,12.11,9.02,3.94,15.94,1.04,31.78,8.59,6.82,2.28,49.48,8.98,35.22,6.31,100,3.62,2.49,NA,2.15,6.73,15,21.38,6.26,42.64,57.36,100,3.3,2.69,1.74,0.37,55.3,98.02,49.72,103.6,6.6,3.72,6.41,0.55,"A",2017
"11",2008-12-01,23766,62.2,2904,12.2,-2118,-21.85,NA,NA,97,-28.19,-1394,-876,-2270,-23.47,-3439,100,37.78,62.22,32.2,NA,12.22,-21.13,-8.91,NA,NA,-8.71,0.88,-7.71,NA,NA,NA,-1.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.69,-9.55,1.07,12.34,3.22,2.09,5.93,23.57,62.5,4.41,9.52,100,3.78,22.07,NA,8.11,3.27,37.24,33.44,40.98,111.66,-11.66,100,0.63,0.41,NA,NA,14.11,22.89,43.37,-6.37,25.86,15.95,1.43,0.88,"AAL",2008
"12",2009-12-01,19917,72.6,2883,14.5,-1468,-13.36,NA,NA,110,-28.08,930,-1521,-591,-5.38,-1086,100,27.42,72.58,38.46,NA,14.48,-23.27,-8.8,NA,NA,-7.37,0.79,-5.8,NA,NA,NA,-1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.64,-2.97,0.4,17.29,3.02,2.19,3.61,26.11,60.84,0.99,12.06,100,4.18,17.51,NA,8.02,0.67,30.38,39.25,44.09,113.72,-13.72,100,0.86,0.67,NA,NA,14.47,36.15,67.36,-16.74,25.23,10.1,1.28,0.79,"AAL",2009
"13",2010-12-01,22170,18.1,308,1.4,-471,-3.78,NA,NA,124,-31.68,1241,-1962,-721,-5.79,-1942,100,81.9,18.1,NA,NA,1.39,-3.67,-2.28,NA,NA,-2.12,0.88,-1.86,NA,NA,NA,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.85,-3.25,1.53,17.92,2.94,2.37,4.03,27.26,60.12,3.71,8.91,100,4.61,7.08,NA,8.31,15,35,34.9,45.83,115.72,-15.72,100,0.78,0.6,NA,NA,12.4,33.77,65.13,-18.96,29.44,10.81,1.45,0.88,"AAL",2010
"14",2011-12-01,23979,12.7,-281,-1.2,-1979,-15.83,NA,NA,125,-38.6,680,-1614,-934,-10.39,-1873,100,87.29,12.71,2.89,NA,-1.17,-7.08,-8.25,NA,NA,-8.25,0.98,-8.09,NA,NA,NA,-1.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.73,-3.9,0.47,16.78,3.78,2.59,5.19,28.33,59.99,0.78,10.9,100,4.22,6.37,NA,23.4,2.2,36.19,28.1,65.53,129.82,-29.82,100,0.78,0.57,NA,NA,12.48,18.92,33.79,-2.39,29.24,19.29,1.63,0.98,"AAL",2011
"15",2012-12-01,24855,15.7,535,2.2,-1876,-7.52,NA,NA,249,-63.78,1279,-1888,-609,-4.87,-2232,100,84.35,15.65,2.74,NA,2.15,-11.99,-9.84,NA,NA,-7.55,1.05,-7.92,NA,NA,NA,-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.6,-2.45,0.32,16.55,4.78,2.47,6.28,30.08,57.01,3.7,9.22,100,5.29,5.9,NA,9,19.37,39.57,28.65,65.75,133.97,-33.97,100,0.76,0.54,NA,NA,14.88,10.7,20.12,5.46,24.54,34.11,1.79,1.05,"AAL",2012
"16",2013-12-01,26743,21,1966,7.4,-1834,-6.54,NA,NA,280,-30.34,675,-3114,-2439,-11.6,517,100,78.96,21.04,2.59,NA,7.35,-15.5,-8.15,NA,NA,-6.86,0.81,-5.58,NA,NA,NA,-1.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.64,-9.12,1.33,21.88,3.69,2.39,5.91,33.88,45.55,15.13,5.44,100,3.24,3.42,NA,8.53,17.47,32.66,36.31,37.49,106.46,-6.46,100,1.04,0.78,NA,NA,18.32,13.76,22.57,9.5,19.93,26.53,1.64,0.81,"AAL",2013
"17",2014-12-01,42650,24.2,5073,11.9,2882,3.93,0.2,NA,734,7.13,3080,-5311,-2231,-7.07,-1323,100,75.78,24.22,2.67,NA,11.89,-4.36,7.53,NA,10.27,6.76,0.99,6.7,21.66,NA,NA,4.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.45,-5.23,-0.77,16.68,4.05,2.29,4.65,27.67,52.74,14.46,5.13,100,3.15,3.9,NA,7.52,16.13,30.69,37,27.69,95.38,4.62,100,0.9,0.68,21.66,8.01,14.25,11.36,15.47,10.14,25.61,32.12,2.01,0.99,"AAL",2014
"18",2015-12-01,40990,31.3,7216,17.6,7610,11.07,0.4,5.7,687,6.02,6249,-6151,98,1.27,-3620,100,68.66,31.34,2.9,NA,17.6,-6.34,11.26,NA,NA,18.57,0.89,16.51,8.59,198.8,35.19,6.25,NA,181.68,NA,NA,NA,NA,NA,NA,NA,NA,15.01,0.24,0.01,12.92,2.94,1.78,2.98,20.62,56.82,13.1,9.46,100,3.23,4.61,NA,7.31,12.95,28.1,37.86,22.4,88.36,11.64,100,0.73,0.56,8.59,3.25,14.23,12.11,19.06,7.27,25.65,30.15,1.62,0.89,"AAL",2015
"19",2016-12-01,40180,29.5,6014,15,2676,4.81,0.4,4.4,556,8.66,6524,-5731,793,0.55,-3548,100,70.47,29.53,3.32,NA,14.97,-4.27,10.7,NA,37.75,6.66,0.81,5.37,13.55,56.82,11.98,5.34,NA,-56.55,NA,NA,6.25,NA,NA,NA,440,NA,14.26,1.97,0.3,12.4,3.11,2.13,2.49,20.13,60.77,12.22,6.88,100,3.1,3.62,NA,7.26,13.07,27.05,43.86,21.7,92.62,7.38,100,0.74,0.57,13.55,5.94,13.71,12.61,20.34,5.99,26.62,28.94,1.37,0.81,"AAL",2016
"20",2017-12-01,42207,26.2,4658,11,1919,3.9,0.4,10.1,492,8.3,4744,-5971,-1227,-2.17,-5818,100,73.82,26.18,3.44,NA,11.04,-3.73,7.31,NA,37.78,4.55,0.82,3.74,13.09,49.77,8.81,3.93,NA,-18.92,-0.26,NA,-1.98,NA,NA,NA,NA,NA,14.15,-2.91,-0.64,9.86,3.41,2.64,1.89,17.8,66.46,12.25,3.5,100,3.28,4.97,NA,7.69,13.17,29.12,43.8,19.45,92.36,7.64,100,0.61,0.46,13.09,5.73,14.47,14.37,19.21,9.62,25.23,25.4,1.29,0.82,"AAL",2017
"21",2008-12-01,5142,46.7,415,8.1,238,2.49,0.24,9.6,95,11.35,479,-185,294,3.08,443,100,53.34,46.66,38.59,NA,8.07,-0.67,7.4,NA,37.47,4.63,1.78,8.25,2.76,22.68,14,NA,NA,9.65,5.48,17.56,NA,NA,NA,NA,NA,NA,3.6,5.71,1.23,1.26,3.28,54.76,1.69,60.98,36.15,2.1,0.77,100,26.7,5.33,NA,12.57,1.46,46.05,15.36,2.32,63.73,36.27,100,1.32,0.1,2.76,0.42,6.47,214.74,100.83,120.38,56.45,1.7,4.85,1.78,"AAP",2008
"22",2009-12-01,5413,48.9,454,8.4,270,2.83,0.24,8.5,95,13.55,700,-193,507,5.33,422,100,51.15,48.85,40.46,NA,8.39,-0.42,7.97,NA,37.36,5,1.79,8.96,2.4,22.94,17.95,19.5,NA,13.2,9.42,11.26,NA,NA,NA,NA,NA,NA,3.56,9.36,1.87,3.25,3.01,53.1,2.06,61.43,35.81,1.98,0.79,100,32.49,0.04,NA,12.79,2.38,47.71,6.6,3.96,58.27,41.73,100,1.29,0.13,2.4,0.16,6.4,214.58,117.98,102.99,57.05,1.7,4.98,1.79,"AAP",2009
"23",2010-12-01,5925,50,585,9.9,346,3.95,0.24,6.1,87,12.37,666,-200,467,5.35,276,100,50.02,49.98,40.11,NA,9.87,-0.47,9.4,NA,37.88,5.84,1.84,10.77,3.23,29.81,25.65,21.74,NA,39.58,20.1,13.15,32.88,NA,NA,NA,-479,-793,3.37,7.87,1.35,1.77,3.7,55.57,2.29,63.33,34.08,1.78,0.81,100,39.47,0.03,1.66,10.39,3.55,55.1,8.97,4.95,69.01,30.99,100,1.15,0.1,3.23,0.29,6.68,215.25,142.98,78.94,54.66,1.7,5.28,1.84,"AAP",2010
"24",2011-12-01,6170,49.7,665,10.8,395,5.11,0.24,5,77,10.68,829,-268,561,5.28,106,100,50.26,49.74,38.97,NA,10.77,-0.51,10.26,NA,37.67,6.4,1.76,11.26,4.31,41.83,31.78,21.46,NA,29.37,26.91,18.79,44.36,NA,NA,NA,NA,NA,4.35,9.09,1.42,1.58,3.83,55.89,1.44,62.75,33.46,2.95,0.85,100,45.22,0.02,1.44,9.12,4.05,59.85,11.36,5.6,76.81,23.19,100,1.05,0.09,4.31,0.49,4.12,229.92,175.19,58.85,88.62,1.59,5.22,1.76,"AAP",2011
"25",2012-12-01,6205,49.9,657,10.6,388,5.22,0.24,4.6,74,16.5,685,-271,414,5.59,625,100,50.07,49.93,39.33,NA,10.59,-0.54,10.06,NA,37.88,6.23,1.5,9.35,3.81,37.58,26.48,19.44,NA,2.15,22.64,18.02,24.15,NA,NA,NA,NA,NA,4.37,6.67,1.07,12.96,4.98,50.04,1.03,69.01,28,2.28,0.71,100,43.99,0.01,1.59,4.83,5.06,55.48,13.1,5.18,73.76,26.24,100,1.24,0.32,3.81,0.5,7.2,255.62,216.34,46.49,50.66,1.43,4.93,1.5,"AAP",2012
"26",2013-12-01,6494,50.1,660,10.2,392,5.32,0.24,4.3,73,20.15,545,-196,349,4.91,1225,100,49.92,50.08,39.91,NA,10.17,-0.52,9.65,NA,37.46,6.02,1.28,7.68,3.67,28.67,18.87,18.11,NA,1.92,10.43,16.3,16.93,NA,NA,NA,NA,NA,3.01,5.38,0.89,19.99,4.99,45.94,0.77,71.69,23.07,4.49,0.75,100,39.19,0.02,1.48,4.7,4.31,49.68,18.92,4.15,72.75,27.25,100,1.44,0.5,3.67,0.69,14.44,273.9,237.04,51.3,25.27,1.33,5.04,1.28,"AAP",2013
"27",2014-12-01,9844,45.2,852,8.7,494,6.71,0.24,3.9,73,26.38,709,-228,481,6.51,998,100,54.76,45.24,36.59,NA,8.65,-0.71,7.94,NA,36.8,5,1.46,7.28,3.98,27.98,17.35,11.64,NA,26.13,9.51,18.85,14.99,NA,NA,NA,NA,NA,2.32,4.88,0.97,1.31,7.28,49.44,1.5,59.54,17.98,21.9,0.57,100,38.87,0.01,1.1,4.1,2.93,47.01,20.55,7.29,74.85,25.15,100,1.27,0.18,3.98,0.81,16.08,219.85,178.63,57.3,22.7,1.66,7.25,1.46,"AAP",2014
"28",2015-12-01,9737,45.4,826,8.5,473,6.4,0.24,3.5,74,32.94,690,-235,455,6.26,1143,100,54.58,45.42,36.94,NA,8.48,-0.75,7.73,NA,37.12,4.84,1.21,5.86,3.31,21.14,14.02,12.51,NA,-4.62,7.03,10.13,11.63,NA,NA,NA,-273,-534,2.41,4.67,0.96,1.12,7.35,51.32,0.95,60.74,17.64,20.61,1.02,100,39.39,0.01,1.18,4.36,1.75,46.68,14.91,8.15,69.75,30.25,100,1.3,0.18,3.31,0.49,22.36,278.57,216.33,84.6,16.33,1.31,6.79,1.21,"AAP",2015
"29",2016-12-01,9568,44.5,788,8.2,460,6.2,0.24,3.9,74,38.72,501,-260,241,4.08,1497,100,55.52,44.48,36.25,NA,8.23,-0.51,7.72,NA,37.79,4.78,1.16,5.56,2.85,17.02,12.97,13.33,NA,-3.13,5.24,3.94,11.12,NA,NA,NA,NA,NA,2.71,2.52,0.53,1.63,7.71,52.02,0.85,62.21,17.39,19.62,0.77,100,37.12,NA,1.47,3.93,1.7,44.21,12.54,8.18,64.93,35.07,100,1.41,0.21,2.85,0.36,23.97,292.06,216.11,99.91,15.23,1.25,6.64,1.16,"AAP",2016
"30",2017-12-01,9374,43.6,570,6.1,476,6.42,0.24,5,74,43.7,601,-190,411,3.49,1947,100,56.42,43.58,37.5,NA,6.08,-0.53,5.55,NA,8.6,5.07,1.12,5.66,2.48,15.02,12.57,9.85,NA,3.55,-1.46,4.23,10.91,NA,NA,NA,NA,NA,2.02,4.39,0.86,6.45,7.15,49.14,1.24,63.98,16.44,18.77,0.82,100,34.12,NA,1.33,3.61,1.96,41.03,12.31,6.4,59.74,40.26,100,1.56,0.33,2.48,0.31,24.48,293.12,206.38,111.22,14.91,1.25,6.6,1.12,"AAP",2017
"31",2008-09-01,37491,35.2,8327,22.2,6119,0.97,NA,NA,6315,3.39,9596,-1199,8397,1.33,20598,100,64.8,35.2,10.03,2.96,22.21,1.65,23.86,NA,29.89,14.88,1,14.89,1.88,27.19,27.19,NA,NA,36.39,50.9,124.02,26.15,NA,NA,NA,75.43,87.27,3.2,22.4,1.37,61.89,11.89,1.29,12.6,87.66,6.2,1.24,4.89,100,13.95,NA,NA,9.4,12.26,35.61,NA,11.25,46.86,53.14,100,2.46,2.07,1.88,NA,22.81,7.31,89.74,-59.61,16,49.9,15.15,1,"AAPL",2008
"32",2009-09-01,42905,40.1,11740,27.4,8235,1.3,NA,NA,6349,5.02,10159,-1213,8946,1.41,20049,100,59.86,40.14,9.67,3.11,27.36,0.76,28.12,NA,31.75,19.19,0.99,18.92,1.5,31.27,30.22,NA,NA,69.4,58.74,91.24,25.97,NA,NA,NA,5.87,6.54,2.83,20.85,1.09,49.4,10.65,0.96,5.43,66.43,6.22,1.18,26.17,100,11.79,NA,0.91,7.2,4.32,24.22,NA,9.17,33.39,66.61,100,2.74,2.48,1.5,NA,24.6,6.85,79.02,-47.58,14.84,53.28,15.86,0.99,"AAPL",2009
"33",2010-09-01,65225,39.4,18385,28.2,14013,2.16,NA,NA,6473,7.45,18595,-2121,16474,2.54,20956,100,60.62,39.38,8.46,2.73,28.19,0.24,28.42,NA,24.42,21.48,1.06,22.84,1.57,35.28,34.69,NA,NA,66.85,56.8,57.56,30.11,NA,NA,NA,83.04,84.15,3.25,25.26,1.18,34.08,13.2,1.4,6.76,55.44,6.34,1.44,36.78,100,15.98,NA,0.28,5.87,5.43,27.56,NA,8.87,36.43,63.57,100,2.01,1.72,1.57,NA,24.82,6.95,81.3,-49.53,14.71,52.51,16.89,1.06,"AAPL",2010
"34",2011-09-01,108249,40.5,33790,31.2,25922,3.95,NA,NA,6557,11.78,37529,-7452,30077,4.59,17018,100,59.52,40.48,7.02,2.24,31.22,0.38,31.6,NA,24.22,23.95,1.13,27.07,1.52,41.67,41.04,NA,NA,82.71,72.85,64.9,NA,NA,NA,NA,101.82,82.57,6.88,27.79,1.16,22.3,10.07,0.67,5.62,38.66,6.68,3.81,50.85,100,12.57,NA,0.98,6.46,4.02,24.04,NA,10.13,34.16,65.84,100,1.61,1.35,1.52,NA,18.34,5.17,75.48,-51.96,19.9,70.53,17.26,1.13,"AAPL",2011
"35",2012-09-01,156508,43.9,55241,35.3,41733,6.31,0.38,NA,6617,16.99,50856,-9402,41454,6.31,19111,100,56.13,43.87,6.42,2.16,35.3,0.33,35.63,NA,25.16,26.67,1.07,28.54,1.49,42.84,42.01,NA,NA,59.5,69.41,62.22,85.81,NA,NA,NA,35.51,37.83,6.01,26.49,0.99,16.54,10.62,0.45,5.14,32.75,8.78,3.04,55.43,100,12.03,NA,0.87,1.45,7.54,21.89,NA,10.97,32.86,67.14,100,1.5,1.24,1.49,NA,19.01,3.26,74.38,-52.13,19.2,112.12,13.48,1.07,"AAPL",2012
"36",2013-09-01,170910,37.6,48999,28.7,37037,5.68,1.63,27.4,6522,19.6,53666,-9076,44590,6.46,29628,100,62.38,37.62,6.34,2.62,28.67,0.68,29.35,NA,26.15,21.67,0.89,19.34,1.68,30.64,26.08,369.79,NA,-9.97,37.92,49.29,82.88,NA,NA,NA,5.53,7.57,5.31,26.09,1.2,19.59,9.97,0.85,4.99,35.4,8.02,2.78,53.8,100,10.81,NA,0.58,2.06,7.65,21.09,8.19,11.03,40.31,59.69,100,1.68,1.4,1.68,0.14,25.66,4.37,74.54,-44.5,14.22,83.45,10.67,0.89,"AAPL",2013
"37",2014-09-01,182795,38.6,52503,28.7,39510,6.45,1.81,28.5,6123,20.62,59713,-9813,49900,7.73,5083,100,61.41,38.59,6.56,3.3,28.72,0.54,29.26,NA,26.13,21.61,0.83,18.01,2.08,33.61,26.2,140.28,NA,13.58,17.71,37.82,62.35,NA,NA,NA,11.27,11.91,5.37,27.3,1.26,10.82,11.74,0.91,6.09,29.56,8.9,3.78,57.77,100,13.02,2.72,0.52,2.8,8.31,27.37,12.5,12.02,51.89,48.11,100,1.08,0.82,2.08,0.26,30.51,6.3,85.45,-48.64,11.96,57.94,9.82,0.83,"AAPL",2014
"38",2015-09-01,233715,40.1,71230,30.5,53394,9.22,1.98,22.3,5793,22.53,81266,-11488,69778,11.82,8768,100,59.94,40.06,6.13,3.45,30.48,0.55,31.03,NA,26.37,22.85,0.89,20.45,2.43,46.25,31.32,99.93,NA,42.95,13.49,33.62,45.1,NA,NA,NA,36.09,39.84,4.92,29.86,1.31,14.32,10.45,0.81,5.19,30.77,7.74,3.1,58.39,100,12.22,3.79,NA,8.67,3.08,27.75,18.41,12.76,58.91,41.09,100,1.11,0.89,2.43,0.45,26.79,5.81,85.57,-52.97,13.62,62.82,10.85,0.89,"AAPL",2015
"39",2016-09-01,215639,39.1,60024,27.8,45687,8.31,2.18,24.8,5500,23.71,65824,-13548,52276,8.97,27863,100,60.92,39.08,6.58,4.66,27.84,0.63,28.46,NA,25.56,21.19,0.7,14.93,2.51,36.9,21.95,43.15,NA,-9.87,13.53,16.01,38.31,NA,NA,NA,-19,-25.08,6.28,24.24,1.14,20.88,9.11,0.66,2.57,33.22,8.4,2.68,55.7,100,11.59,3.61,NA,6.85,2.51,24.56,23.45,12.12,60.13,39.87,100,1.35,1.22,2.51,0.59,27.59,6.22,101.11,-67.29,13.23,58.64,8.71,0.7,"AAPL",2016
"40",2017-09-01,229234,38.5,61344,26.8,48351,9.21,2.4,26.5,5252,25.83,63598,-12795,50803,9.66,27831,100,61.53,38.47,6.66,5.05,26.76,1.2,27.96,NA,24.56,21.09,0.66,13.87,2.8,36.87,19.86,28.59,NA,10.83,12.61,7.87,32.28,NA,NA,NA,-3.38,-2.82,5.58,22.16,1.05,19.76,9.5,1.29,3.71,34.28,9,2.14,54.59,100,13.07,4.92,NA,6.86,2.01,26.86,25.9,11.52,64.28,35.72,100,1.28,1.09,2.8,0.73,26.77,9.04,111.72,-75.91,13.63,40.37,7.54,0.66,"AAPL",2017
"41",2008-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ABBV",2008
"42",2009-12-01,14214,71.5,5102,35.9,4637,NA,NA,NA,NA,NA,5367,-313,5055,NA,NA,100,28.54,71.46,23.56,12.01,35.89,5.97,41.86,NA,22.08,32.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,35.56,1.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ABBV",2009
"43",2010-12-01,15638,72.5,4717,30.2,4178,NA,NA,NA,NA,NA,4976,-448,4528,NA,4457,100,27.45,72.55,24.43,17.96,30.16,0.76,30.92,NA,13.61,26.72,0.74,19.77,1.35,26.61,26.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.29,-10.42,2.86,28.96,1.08,0.05,15.96,3.96,18.92,38.89,11.15,46.79,3.17,100,1.69,NA,NA,7.36,8.75,17.8,NA,7.9,25.7,74.3,100,2.19,0.9,1.35,NA,78.73,71.1,30.33,119.5,4.64,5.13,6.63,0.74,"ABBV",2010
"44",2011-12-01,17444,73.4,3620,20.8,3433,NA,NA,NA,NA,NA,6247,-356,5891,NA,1457,100,26.59,73.41,33.79,18.87,20.75,0.28,21.03,NA,6.42,19.68,0.86,16.83,1.61,24.59,24.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.54,30.11,2.04,33.77,1.72,3.32,19.42,4.43,10.23,37.41,10.91,45.83,5.85,100,2.12,NA,NA,17.85,10.03,30,NA,7.82,37.82,62.18,100,1.25,0.76,1.61,NA,75.23,67.18,30.44,111.97,4.85,5.43,7.75,0.86,"ABBV",2011
