"","Roa","TobinsQ","Roe","PB_ratio","PE_ratio","BookValue_EquityPerShare","CarbonProductivity","WaterProductivity","WasteProductivity","EnergyProductivity","GreenScore","SustainableThemedCommitment","SustainabilityPayLink","AuditScore","Leverage","NetMargin","Assets","Beta","AlphaJensen","Year","Companies","Industry","FirmSize","LogTobinsQ"
"72",0.0534613550360609,1.13,0.0534365643041598,1.58438525388919,-9.56082725117507,2455.02784951789,0.1,0.09,0.03,0.1,0.6,1,1,0,1.50177634433698,-0.125966459782268,372088200267.461,1.60752488100012,0.0294415115090499,2015,24,7,24.5970512694634,0.122217632724249
"73",0.0953,2.31,0.1806,4.02,23.6,12.8,0,0,0,0,0,0,0,0,0.3641,0.1438,5877902000,1.84925127500251,0.0170143405625526,2013,25,6,22.4944657324666,0.837247524533702
"74",0.0914,2.1,0.1744,3.52,21.6,13.44,0,0,0,0,0.13,0,0,0,0.4407,0.1453,6420963000,1.59893807002869,0.0349680659472117,2014,25,6,22.5828339433994,0.741937344729377
"75",0.0902,2.04,0.1779,3.87,21.59,13.82,0.05,0,0,0,0.18,0,0,0,0.4781,0.1487,6664530000,0.825213846582613,-0.0327733266810996,2015,25,6,22.6200652704612,0.712949807856125
"76",0.058,1.96,0.1706,3.33100741448474,38.4429668817175,40.07,0,0,0,0,0.18,0,0,0,0.6483,0.1647,6318800000,1.47983286511257,0.0381944334798917,2013,26,4,22.5667951536592,0.672944473242426
"77",0.0647,1.72,0.1773,7.2699591601557,54.6804827746228,47.85,0,0,0,0,0.1,0,0,0,0.7213,0.1801,7698100000,0.880075373334499,0.0421377588003552,2014,26,4,22.7642393821107,0.542324290825362
"78",0.0677,1.32,0.1928,1.31104345269686,53.6308428843238,52.55,0.06,0,0,0,0.16,0,0,0,0.6679,0.2077,7784800000,1.18293965332469,-0.0782058263608292,2015,26,4,22.7754389514721,0.27763173659828
"79",0.0894,1.46,0.2422,3.9,17.74,29.27,0.51,0.52,0.43,0.64,0.54,1,0,1,1.3406,0.2721,6.6125e+10,0.582871171435783,-0.0163786799173455,2013,27,5,24.9148127271249,0.378436435720245
"80",0.0747,1.79,0.21,4.54,23.82,33.97,0.09,0.08,0.08,0.08,0.7,1,1,1,1.3418,0.2571,6.9009e+10,0.777535389014305,-0.0366295285945624,2014,27,5,24.9575027678204,0.582215619852664
"81",0.0979,1.7,0.2522,4.11,18.19,37.34,0.07,0.06,0.07,0.06,0.63,1,1,1,1.0435,0.3203,7.1576e+10,1.68764428862014,0.0441276050972796,2015,27,5,24.9940256591917,0.53062825106217
"82",0.0105,0.17,0.1578,2.39,15.08,42.92,0,0,0,0,0.17,0,0,0,0,0.1188,1.44576e+11,1.45465356323426,0.0200477105475118,2013,28,4,25.6970711577919,-1.77195684193188
"83",0.011,0.19,0.1953,2.71,16.08,44.51,0,0,0,0,0.09,0,0,0,0,0.1317,1.4881e+11,1.26004218894937,0.00439208713869484,2014,28,4,25.7259361613884,-1.66073120682165
"84",0.0106,0.16,0.2021,2.51,12.67,42.71,0.07,0,0,0,0.17,0,0,0,0,0.128,1.45342e+11,1.14543100520192,-0.0347958531659421,2015,28,4,25.7023554228769,-1.83258146374831
"85",0.0328,1.55,0.1547,8.55,52.01,8.95,0,0,0,0,0,0,0,0,4.0768,0.164,20272571000,0.303255908418345,0.0212308204502545,2013,29,4,23.7325346270583,0.438254930931155
"86",0.0397,2.53,0.2004,9.29,53.4,9.97,0,0,0,0,0.15,0,0,0,3.4681,0.1983,21331545000,0.571621090010389,-0.0562999093462104,2014,29,4,23.7834527999992,0.928219302739429
"87",0.0258,2.17,0.0852,6.13,71.4,15.69,0.04,0,0,0,0.19,0,0,0,2.5661,0.1247,26904272000,1.05520752454417,0.00328657385927051,2015,29,4,24.0155509213541,0.774727167552368
"88",0.0084,4.6,0.0304,17.69,1170.2,21.22,0,0,0,0,0.01,0,0,0,0.4747,0.0037,4.0159e+10,1.67636389282951,-0.0340568044653076,2013,30,1,24.4161124116215,1.52605630349505
"89",-0.0057,2.74,-0.0229,14.01,55.8197571889703,23.13,0,0,0,0,0.12,0,0,0,1.0512,-0.636946201574589,5.4505e+10,1.98391153185934,-0.0860465813957053,2014,30,1,24.7215582775267,1.00795792039998
"90",0.0106,5.02,0.0492,22.67,846.79,28.43,0.06,0,0,0,0.18,0,0,0,0.93,0.0056,6.5444e+10,1.33222325475592,0.045353382239296,2015,30,1,24.9044606520672,1.61342993370364
"91",0.0687498087464891,0.64,0.0400842051999997,5.05942764986745,29.4090690654171,-3198.01659108091,0,0,0,0,0.12,1,0,0,0.413129031236444,0.517700525064747,396576133210.165,3.5322200368319,-0.101475188484639,2013,31,3,25.1525218492723,-0.446287102628419
"92",0.0343596661040301,0.72,-0.0110231486224642,-7.35471774124931,32.4008715257829,8261.40813096407,0,0,0,0,0.06,1,0,0,0.52977328418575,0.248352231430487,-259128898943.487,1.51817494984152,-0.0291634880332688,2014,31,3,23.4090210616007,-0.328504066972036
"93",0.0576127837051401,0.91,0.148766560363557,-0.0801349428101599,-41.9148346053895,3007.08784918158,0.08,0.07,0.09,0.06,0.35,1,0,0,0.685073583906377,0.223513136279679,-72782865157.6973,1.10640417546613,-0.0650223783216157,2015,31,3,22.2364032446643,-0.0943106794712413
"94",0.037,0.68,0.068,1.08,13.36,84.61,0.18,0.06,0,0.49,0.22,0,0,1,0.2986,0.1363,6.1637e+10,-0.0122895701230635,-0.0622349291727396,2013,32,3,24.8445281765189,-0.385662480811985
"95",-0.0846,0.57,-0.1763,0.91,67.341955080645,68.83,0.04,0.01,0,0.09,0.31,0,1,1,0.4451,0.397627355543979,5.5952e+10,-0.0930576131377059,-0.0224613336032936,2014,32,3,24.7477600172674,-0.562118918153541
"96",-0.7205,0.93,-1.56718026680319,1.8,319.592358037489,6.78,0.04,0,0,0,0.2,0,1,1,3.5374,-1.10397592382206,1.8842e+10,1.37117401102586,-0.0710178098504239,2015,32,3,23.6593542575729,-0.0725706928348354
"97",0.0146,0.93,0.0364,1.94,24.51,43.39,0.1,0.61,0,0.58,0.32,1,0,1,0.5977,0.0545,5.5781e+10,0.55638424558218,-0.126676541493181,2013,33,3,24.7446991465577,-0.0725706928348354
"98",-0.0293,0.93,-0.089,2.13,42.6956830477582,38.93,0.03,0.05,0,0.1,0.4,1,1,1,0.7651,0.243065502353542,6.1689e+10,0.220549955828203,0.0450063016650859,2014,33,3,24.8453714699539,-0.0725706928348354
"99",-0.1334,0.85,-0.4492,2.14,98.2953574666111,25.21,0.04,0,0,0,0.26,1,1,1,1.2261,0.0992889104286357,4.6414e+10,1.27279582951642,-0.177180949745347,2015,33,3,24.560866974807,-0.162518929497775
"100",0.0571,1.49,0.1479,3.24,23.1,34.32,0.17,0.23,0.92,0.07,0.54,1,1,1,0.6912,0.099,17915200000,1.74947457644887,-0.0156253504353421,2013,34,8,23.6089153514702,0.398776119957368
"101",0.0572,1.88,0.1378,3.88,29.05,34.31,0.02,0.07,0.13,0.01,0.51,1,1,1,0.6463,0.0982,17635400000,1.55021303252628,0.00933414588331214,2014,34,8,23.5931740825433,0.631271776841858
"102",0.0754,1.77,0.1784,4.02,23,34.16,0.02,0.08,0.12,0.01,0.51,1,1,1,0.5254,0.1359,17260300000,1.03713331234618,-0.0217963037463244,2015,34,8,23.5716749036789,0.570979546585738
"103",0.1139,1.75646871011946,0.2397,4.89,21.93,9.04,0,0,0,0,0.12,0,0,0,0.5006,0.1378,6168028000,0.691128544083037,0.0332406988200518,2013,35,7,22.5426450127562,0.0873532828127549
"104",0.1074,1.35940225556722,0.2417,5.25,23.77,9.37,0,0,0,0,0.13,0,0,0,0.9191,0.1327,7.027e+09,0.734625350209181,0.00614372370843824,2014,35,7,22.6730257091565,0.99060651902886
"105",0.1058,3.11094643859299,0.2464,5.17,22.08,10.51,0.06,0,0,0,0.19,0,0,0,0.8687,0.1371,7458400000,0.792999746060944,-0.0328593782566501,2015,35,7,22.7326067509468,1.15832037908952
"106",0.0706,0.95,0.0935,1.6,16.41,9.3,0,0,0,0,0,0,0,0,0.7049,0.2154,1.4012e+10,1.79675772471547,-0.0150971549982284,2013,36,7,23.3631799422817,-0.0512932943875506
"107",0.0602,1.03,0.1154,2.04,23.09,10.01,0,0,0,0,0.1,0,0,0,0.5978,0.1853,1.4746e+10,1.98814286984728,-0.0706082848197756,2014,36,7,23.4142376965139,0.0295588022415444
"108",0.0622,2.08,0.1133,3.21,24.03,10.98,0.02,0,0,0,0.12,0,0,0,0.5056,0.1889,1.5251e+10,0.519441555240867,0.0386712178067178,2015,36,7,23.4479109116205,0.732367893713227
"109",0.0233,1.41,0.0412,1.92,63.1,66.42,0,0,0,0,0,0,0,0,0.7149,0.2414,15328143000,0.388413839967668,-0.00464869996708715,2013,37,4,23.4529563874633,0.343589704390077
"110",0.0432,1.73,0.077,2.27,25.59,68.51,0.05,0.02,0,0.09,0.41,0,1,0,0.7214,0.4057,16176723000,0.561048757298269,0.02332944195868,2014,37,4,23.5068391940714,0.548121408509688
"111",0.0448,1.87,0.0782,2.48,32.58,71.83,0.06,0.01,0.04,0.06,0.4,0,1,0,0.6562,0.3998,16931305000,-0.127454351046374,0.0167445705732531,2015,37,4,23.5524301122236,0.625938430866495
"112",0.0246,0.89,0.0801,1.59,20.35,26.45,0.62,0,0,0.62,0.45,1,1,0,1.1028,0.1272,15069533000,0.536160665780752,-0.0171936390047892,2013,38,11,23.4359408603853,-0.116533816255952
"113",0.0271,0.98,0.0867,1.89,23.91,27.34,0.06,0.15,0.11,0.08,0.68,0,1,0,1.1052,0.1405,16130956000,1.16899563603737,0.0054025499607011,2014,38,11,23.5040059957711,-0.0202027073175195
"114",0.0283,1.01,0.094,2.01,22.36,28.36,0.03,0,0,0,0.31,0,1,0,1.161,0.1506,1.7241e+10,-0.0880370103865289,0.0318623049629455,2015,38,11,23.5705561051401,0.00995033085316809
"115",0.035,0.66,0.2783,4.54,19.21,18.35,0.63,0.3,0.07,0.58,0.35,0,0,0,2.838,0.1625,1.53375e+11,0.738935829756111,0.0351049634376831,2013,39,4,25.7561517399775,-0.415515443961666
"116",0.0382,0.62,0.2903,4.43,16.14,20.28,0.1,0.06,0.08,0.07,0.55,1,1,0,2.8034,0.1716,1.59103e+11,1.53390360610724,0.0076064967805204,2014,39,4,25.7928176281777,-0.478035800943
"117",0.0329,0.39,0.239,3.35,13.12,21.44,0.13,0.1,0.01,0.11,0.6,1,1,0,2.3248,0.156,1.61184e+11,0.387229843538389,-0.0213045511205114,2015,39,4,25.8058124065097,-0.941608539858445
"118",0.0864590158276007,2.92,0.313269247105522,7.63767281736017,61.5360534093203,-1307.93844452271,0,0,0,0,0,0,0,0,2.44951050083645,0.425100057281239,28675258595.5405,0.866816081094358,0.0104289457139486,2013,40,1,23.2665462662651,1.07158361628019
