"","Roa","TobinsQ","Roe","PB_ratio","PE_ratio","BookValue_EquityPerShare","CarbonProductivity","WaterProductivity","WasteProductivity","EnergyProductivity","GreenScore","SustainableThemedCommitment","SustainabilityPayLink","AuditScore","Leverage","NetMargin","Assets","Beta","AlphaJensen","Year","Companies","Industry","FirmSize","LogTobinsQ"
"1",0.000903156502473745,1.07,-0.0492580810284895,-0.134740720793413,49.6822997539139,1175.26853133905,0.72,0.54,0.57,0.79,0.71,0,1,1,-1.87317207330619,-0.164073130344129,-449532691885.835,1.00869990729994,0.0402619842881623,2013,1,5,23.0645283324751,0.0676586484738149
"2",0.0322385681406906,1.03,-0.35748101655824,-10.4317560707097,31.1417181717342,1388.35555409029,0.11,0,0.08,0.04,0.52,0,1,1,-2.68578378037953,0.204558551059652,-409548872271.787,0.314711639070007,-0.042838934246975,2014,1,5,22.7776478813884,0.0295588022415444
"3",0.142948818902262,1.54,0.935280229986574,22.2733381791264,64.694862048782,-1349.79744852681,0.11,0.01,0.09,0.06,0.55,0,1,1,7.52790012934936,1.16703251668995,175617952107.993,1.68092636605572,0.0388677431258822,2015,1,5,22.1690104471226,0.431782416425538
"4",-0.0616,0.36,-0.0845986304627576,3.54448650151302,1.53,-13.92,0.14,0.16,0.23,0.05,0.29,1,1,0,-1.05573440169924,-1.39373193474706,4.2278e+10,4.00362770015547,-0.0398247181737621,2013,2,6,24.4675326931399,-1.02165124753198
"5",0.0653,-5.18780023793353,0.9952,5.93,-295.022825077179,2.9,0.03,0,0,0.01,0.3,1,1,0,8.0139,0.0676,4.3771e+10,0.577307617946443,0.100273036906597,2014,2,6,24.5022373345869,-1.39549595326555
"6",0.1587,1.70009357613935,0.498847141836093,7.08,6.01,9.34,0.05,0.03,0.06,0,0.39,1,1,0,3.2529,0.1857,4.8415e+10,0.790461094551201,0.0431280071554794,2015,2,6,24.6030755200099,0.416084922574427
"7",0.0779,1.42,0.2787,4.77,17.35,20.79,0,0,0,0,0,0,0,0,0.6943,0.0603,5564774000,0.973092713091747,0.0646331110505717,2013,3,1,22.4397222098879,0.350656871613169
"8",0.0798640625987506,1.53,0.605604726002285,18.0344576440947,76.33798632009,-1395.86066373838,0,0,0,0,0.1,0,0,0,3.10966277699482,0.245669298720928,3360573260.88222,1.94587936650084,0.081231116123042,2014,3,1,22.3531544628473,0.425267735404344
"9",-0.0526136016718855,1.63,0.00755682534125435,5.62390655235905,68.4615616931728,8842.21116421684,0.06,0,0,0,0.16,0,0,0,4.51146821290484,0.555836047556676,93127438200.6768,0.100695664640629,-0.0755768442571862,2015,3,1,23.2146600677111,0.488580014818671
"10",0.1792,2.18,0.2893,3.82,13.24,20.77,0.96,0.96,0.94,0.92,0.57,0,0,0,0.1308,0.2128,2.25184e+11,-0.0533221761606803,0.0103605666461802,2013,4,7,26.1401836827305,0.779324876800998
"11",0.1928,2.54,0.3736,5.65,16.71,21.17,0.13,0.11,0.14,0.11,0.75,0,1,1,0.2636,0.2225,2.61894e+11,1.99369967272456,-0.0734098713393379,2014,4,7,26.2912056786902,0.932164081030445
"12",0.1922,2.17,0.4279,5.36,12.47,23.13,0.15,0.12,0.11,0.1,0.74,0,1,1,0.4148,0.2287,2.93284e+11,1.11977964123371,-0.0925911028227361,2015,4,7,26.4044072597882,0.774727167552368
"13",0.129009915164302,2.11688799636661,0.67014985696559,22.02,48.434298380722,2.83,0.13,0.07,0.16,0.22,0.28,0,1,1,3.1817,0.2197,2.9198e+10,1.5653780897793,0.042181102355241,2013,5,5,24.0973660507242,0.0611472754626229
"14",0.0624,3.44954238664733,0.4353,21.03,26.7,1.09,0.03,0.02,0.03,0.04,0.41,0,1,1,6.0649,0.0889,2.7547e+10,1.57707234982411,-0.0549208530042889,2014,5,5,24.0391594736941,1.61052103375096
"15",0.1092,1.41307570184555,0.827564953864995,18.48,32.47,2.45,0.04,0.02,0.05,0.07,0.47,0,1,1,7.4119,0.225,5.305e+10,1.3358525292876,0.0474591096876286,2015,5,5,24.6945007020064,0.906891768156086
"16",0.0172,0.92,0.1314,6.55,35.89,9.81,0,0,0,0,0.13,0,0,0,0.6214,0.0032,19796095000,0.742625084707307,-0.0239918164236638,2013,6,5,23.7087505329738,-0.083381608939051
"17",0.0016,0.9,0.0179,9.36,72.86,8.05,0,0,0,0,0.14,0,0,0,1.1287,3e-04,24904916000,0.725509368341039,-0.00938741586131097,2014,6,5,23.9383310506493,-0.105360515657826
"18",0.014,0.96,0.2915,31.92,211.643521372829,6.33,0.06,0,0,0,0.2,0,0,0,3.3794,0.0028,30755802000,0.468147190753278,0.0601803856816807,2015,6,5,24.1493444963274,-0.0408219945202552
"19",0.0597,1.23,0.1091,2.33,18.83,16.31,0.08,0.15,0.35,0.12,0.29,0,1,1,0.1346,0.1171,4.2953e+10,1.84355580390044,-0.0481446412909056,2013,7,5,24.4833723315986,0.207014169384326
"20",0.0547,1.66,0.0995,2.82,33.77,14.27,0.01,0.02,0.03,0.02,0.37,0,1,1,0.1583,0.1123,4.1275e+10,0.832397643855632,0.0118924378901004,2014,7,5,24.4435228267526,0.506817602368452
"21",0.104,1.63,0.202,3.03,14.28,14.4,0.01,0.01,0.05,0.01,0.38,0,1,1,0.2768,0.2158,4.1247e+10,1.44857963539465,0.0311116643961698,2015,7,5,24.4428442198096,0.488580014818671
"22",0.0401,1.69,0.1243,4.74,39.04,4.71,0.43,0.4,0.02,0.2,0.39,1,0,1,1.3023,0.0738,1681851000,0.846682324054431,-0.0165347661272721,2013,8,6,21.2431608095554,0.524728528934982
