"","Roa","TobinsQ","Roe","PB_ratio","PE_ratio","BookValue_EquityPerShare","CarbonProductivity","WaterProductivity","WasteProductivity","EnergyProductivity","GreenScore","SustainableThemedCommitment","SustainabilityPayLink","AuditScore","Leverage","NetMargin","Assets","Beta","AlphaJensen","Year","Companies","FirmSize","LogTobinsQ"
"16",0.0172,0.92,0.1314,6.55,35.89,9.81,0,0,0,0,0.13,0,0,0,0.6214,0.0032,19796095000,0.742625084707307,-0.0239918164236638,2013,6,23.7087505329738,-0.083381608939051
"17",0.0016,0.9,0.0179,9.36,72.86,8.05,0,0,0,0,0.14,0,0,0,1.1287,3e-04,24904916000,0.725509368341039,-0.00938741586131097,2014,6,23.9383310506493,-0.105360515657826
"18",0.014,0.96,0.2915,31.92,45.0858698004667,6.33,0.06,0,0,0,0.2,0,0,0,3.3794,0.0028,30755802000,0.468147190753278,0.0601803856816807,2015,6,24.1493444963274,-0.0408219945202552
"19",0.0597,1.23,0.1091,2.33,18.83,16.31,0.08,0.15,0.35,0.12,0.29,0,1,1,0.1346,0.1171,4.2953e+10,1.84355580390044,-0.0481446412909056,2013,7,24.4833723315986,0.207014169384326
"20",0.0547,1.66,0.0995,2.82,33.77,14.27,0.01,0.02,0.03,0.02,0.37,0,1,1,0.1583,0.1123,4.1275e+10,0.832397643855632,0.0118924378901004,2014,7,24.4435228267526,0.506817602368452
"21",0.104,1.63,0.202,3.03,14.28,14.4,0.01,0.01,0.05,0.01,0.38,0,1,1,0.2768,0.2158,4.1247e+10,1.44857963539465,0.0311116643961698,2015,7,24.4428442198096,0.488580014818671
"22",0.0401,1.69,0.1243,4.74,39.04,4.71,0.43,0.4,0.02,0.2,0.39,1,0,1,1.3023,0.0738,1681851000,0.846682324054431,-0.0165347661272721,2013,8,21.2431608095554,0.524728528934982
"23",0.039,1.7,0.1297,4.24,31.84,5.02,0.03,0.07,0.03,0.01,0.52,1,1,1,1.3839,0.0665,1850700000,0.743221605521034,0.0367951634510975,2014,8,21.338829782848,0.53062825106217
"24",0.047,1.71,0.1407,4.48,31.04,5.5,0.04,0.09,0.01,0.05,0.57,1,1,1,1.2886,0.0817,1990212000,1.45288905135402,-0.0630325085882382,2015,8,21.4115070026719,0.536493370514568
"25",0.0887745308378143,2.62,0.625813320543906,27.5786910698963,5.26928506602268,-7.93340190585235,0.87,0.99,0.92,0.83,0.84,1,1,1,0.123314983323734,0.0801738348008936,-66511860666.8397,0.550999847598482,0.0376753471009873,2013,9,22.2483136998292,0.963174317773006
"26",0.0992076604054747,3.2,0.601628145471169,24.3563718265808,58.3357734995203,25.7430862700261,0.09,0.12,0.09,0.13,0.83,1,1,1,3.74410430307895,0.125943957176315,21490664392.1827,1.96526093531432,-0.0122108921118647,2014,9,24.3318042820675,1.16315080980568
"27",0.0480999048738999,3.82,0.33195190852497,21.2111712360277,140.352139043413,0.170350620068064,0.08,0.08,0.03,0.06,0.62,1,1,1,1.76803012401117,0.144124013795321,303179986859.811,0.973483730024112,0.0477791915343898,2015,9,25.2307050862609,1.34025042261848
"28",0.128462897680422,1.77,0.444341765189064,13.1730970791188,-3.61399144304569,32.1265463187304,0.48,0.59,0.3,0.55,0.56,1,0,1,-0.17994644396622,0.134500619628208,34434053401.639,1.31523601875755,0.0246039468929499,2013,10,22.8373981719653,0.570979546585738
"29",0.184563856789955,1.95,0.913382382944421,22.8583298126321,4.46354288561114,5.67250342770302,0.08,0.07,0.04,0.08,0.51,1,0,1,3.03953265475684,0.240655763974965,33925906044.4541,1.54411687971311,0.0236277206132968,2014,10,24.42524086803,0.667829372575655
"30",0.0550505918050895,2.31,0.345716440391137,9.45888961015865,-5.86577556159158,44.3270354077472,0.09,0.07,0.05,0.09,0.53,1,0,1,3.49859132455949,0.264849323638283,-81707284573.3928,1.10791875763138,-0.0775545470087128,2015,10,24.2124517643843,0.837247524533702
"31",0.0318,0.48,0.0691,1.35,17.94,30.61,0.09,0.55,0,0.06,0.19,1,0,0,0.2653,0.0149,4.3752e+10,0.664424226349584,0.0566792627988099,2013,11,24.5018031629909,-0.7339691750802
"32",0.0538,0.64,0.1124,1.52,16.42,30.86,0.01,0.07,0,0.02,0.33,1,1,0,0.2839,0.0277,4.4027e+10,0.823355470888378,-0.0124982423959382,2014,11,24.5080689190305,-0.446287102628419
"33",0.0453,0.48,0.1013,1.35,14.09,30.14,0.02,0.06,0,0.01,0.32,1,1,0,0.3229,0.0273,4.0157e+10,1.18451195431639,0.0307973521119467,2015,11,24.4160626083444,-0.7339691750802
"34",0.0404,0.97,0.2246,5.98,26.14,12.99,0.38,0.61,0,0.47,0.47,1,0,0,0.002,0.1205,38321800000,0.634522853152042,-0.00114165492930315,2013,12,24.369284761806,-0.0304592074847086
"35",0.0404,0.86,0.2336,6.49,25.58,11.56,0.07,0,0,0,0.28,1,0,0,0.0019,0.1237,43503100000,0.808633188727693,-0.0206149652702033,2014,12,24.4960980368697,-0.150822889734584
"36",0.0416,0.94,0.3196,8.44,26.8,9.19,0.07,0,0,0,0.28,1,0,0,0.4743,0.134,39899500000,0.774137608943962,0.00484322286178353,2015,12,24.4096296294354,-0.0618754037180875
"37",0.0405,1.03,0.721,16.23,34.3,16.09,0,0,0,0,0,0,0,0,2.8463,0.1149,13244257000,1.10948588934073,0.0506996133497674,2013,13,23.3068298614567,0.0295588022415444
"38",0.0325,0.93,0.3768,14.39,29.78,38.16,0.08,0,0,0,0.24,0,0,0,1.6696,0.0955,20263977000,2.87023927169194,0.002351492901365,2014,13,23.7321106146274,-0.0725706928348354
"39",0.0298,0.76,0.3048,8.79,37.99,33.92,0.05,0,0,0,0.21,0,0,0,2.3347,0.0926,22421830000,0.683931316723512,-0.0217542016776856,2015,13,23.8333008748098,-0.27443684570176
"40",0.0610131151255014,1.88,0.406998094209898,10.0184858727436,22.209987547638,53.0676427120941,0.94,0.3,0.62,0.63,0.62,0,0,1,0.339864260240092,0.0316450782880023,-237957300411.679,1.53911665487784,0.0629507642441825,2013,14,22.5551406202081,0.631271776841858
"41",0.192412834853338,2.65,0.45868203519655,-0.441302245987863,-23.6737935881127,19.3627966163343,0.14,0,0.03,0.1,0.66,1,1,1,-0.506415330084521,0.261225304724066,-1229930066.80701,0.852545881652775,-0.0312787783108992,2014,14,23.418337572339,0.974559639998131
"42",0.10091566487508,2.4,0.456814053131171,9.01861197091706,52.7567102747371,-5.73330401309312,0.14,0,0.05,0.14,0.71,1,1,1,1.27197862211787,0.121430125883778,388063811561.434,2.46201611605167,0.0124840449048706,2015,14,22.7392029829628,0.8754687373539
"43",0.0132,0.7,0.0457,1.35,6.4097495853656,26.39,0.03,0,0,0.52,0.29,1,1,0,0.8597,0.0495,2.1042e+10,0.827504185925556,-0.00360544041374561,2013,15,23.7697862773325,-0.356674943938732
"44",0.0268,0.8,0.0901,1.58,18.31,27.08,0.01,0,0,0.09,0.37,1,1,0,0.9314,0.0968,2.2676e+10,0.792918762105364,0.0777002692359426,2014,15,23.8445729334085,-0.22314355131421
"45",0.0271,0.74,0.0948,1.52,16.11,26.87,0.01,0.01,0,0.07,0.36,1,1,0,1.0552,0.1033,2.364e+10,0.0147599651643252,-0.00211068566870568,2015,15,23.8862060294843,-0.301105092783922
"46",0.0268,0.73,0.0943,1.41,19.2,32.98,0.02,0.03,0,0.02,0.18,1,1,0,1.0462,0.0964,5.6414e+10,1.14701378487642,-0.0390543839133039,2013,16,24.7559831915976,-0.3147107448397
"47",0.0282,0.83,0.098,1.67,15.69,34.37,0.01,0.03,0,0,0.31,1,1,0,0.962,0.096,5.9633e+10,0.696743718587859,0.0540370966911181,2014,16,24.8114749490624,-0.186329578191493
"48",0.0337,0.8,0.1165,1.56,15.63,36.44,0.01,0.02,0,0,0.3,1,1,0,0.9916,0.1244,61683100000,-0.255705360639746,0.0339083902601844,2015,16,24.8452758243419,-0.22314355131421
"49",0.04,0.71,0.1478,1.75,13.18,38.67,0.74,0,0,0.65,0.41,1,0,0,0.5608,0.0405,49871800000,0.164401391880083,-0.0095645197773839,2013,17,24.6327215496971,-0.342490308946776
"50",0.0386,0.8,0.1398,1.94,13.67,41.53,0.08,0,0,0,0.32,1,0,1,0.5422,0.0352,53402100000,1.24111169785924,0.0188058527274243,2014,17,24.701115907982,-0.22314355131421
"51",0.044,0.91,0.1531,2.36,16.51,46.09,0.12,0.11,0,0.13,0.6,1,0,1,0.4858,0.0396,53424100000,0.243187623540086,0.0561201638546983,2015,17,24.7015277919639,-0.0943106794712413
"52",0.0264,0.34,0.2159,2.06,9.91,32.07,0.63,0,0,0.85,0.49,1,0,1,0,0.1319,1.21307e+11,0.802221079222212,-0.0160844761290068,2013,18,25.5215903593929,-1.07880966137193
"53",0.0237,0.29,0.17,1.48,9.18,41.8,0.09,0.09,0.12,0.09,0.75,1,1,1,0,0.1298,1.19767e+11,1.17405650587741,0.0232180721519213,2014,18,25.5088140255834,-1.23787435600162
"54",0.0214,0.26,0.1435,1.53,10.8,42.16,0.07,0.06,0.1,0.06,0.64,1,1,1,0,0.1214,1.18296e+11,1.34123207118985,-0.0563914008355216,2015,18,25.4964557950176,-1.34707364796661
"55",0.0994,1.21,0.1669,5.05,30.36,21.01,0.85,0.61,0.82,0.72,0.85,1,1,1,0.3247,0.1564,10574300000,0.473005891054349,0.0164928304014322,2013,19,23.0816923658344,0.19062035960865
"56",0.1332,3.99563090906593,0.2157,8.26,44.54,25.2,0.13,0.12,0.13,0.12,0.84,1,1,1,0.269,0.2106,12415700000,0.84916832918544,-0.0494989843960739,2014,19,23.2422276377242,1.61420107250932
"57",0.140493821086654,0.500318465000378,0.669557181918048,7.00629537958446,-41.274249921823,-1.59638036100722,0.13,0.13,0,0.14,0.74,1,1,1,2.29998719248235,0.0765808665708422,-53849101758.8999,1.50098914203529,0.0280333398609012,2015,19,23.7062665673807,-0.609096549168983
"58",0.0168,-1.73886526461366,0.0917,0.74,23.49,68.62,0,0,0,0,0.18,1,0,0,0,0.1323,5.41329e+11,0.355313883203969,0.0178245083480096,2013,20,27.0172930640418,-1.79903656793937
"59",0.0142,0.643174540902865,0.0705,0.68,8.75,77.89,0,0,0,0,0.29,1,1,0,0,0.1169,5.15581e+11,1.20314931031697,0.0248611240509687,2014,20,26.9685602570609,-1.93361236125867
"60",0.0043,-0.553646102193947,0.0219,0.76,17.91,78,0.09,0,0,0,0.4,1,1,0,0,0.0376,4.96943e+11,1.57661077160303,0.012883137495432,2015,20,26.9317411683371,-1.45373985586025
"61",0.1047,2.59,0.1173,3.43,31.6,14.73,0.12,0,0.68,0.03,0.39,1,0,1,0,0.186,2957685000,0.736291947264969,0.0328594190531802,2013,21,21.8076727046923,0.951657875711446
"62",0.0874,2.72,0.1184,3.66,33.66,16.47,0.07,0,0.15,0.01,0.61,1,1,1,0.2054,0.17,4001546000,2.20234449029742,-0.0245482181273284,2014,21,22.1099466233944,1.00063188030791
"63",0.078,2.16,0.1051,3.66,34.69,17.66,0.04,0,0.15,0.05,0.62,1,1,1,0.2,0.1463,4187925000,0.838897300284581,-0.0723057913199562,2015,21,22.1554712214849,0.770108221696074
"64",0.0185,0.19,0.1122,1.19,13.64,46.3,0.21,0.31,0.72,0.19,0.49,1,0,1,0,0.0659,1.2352e+11,1.33051891784933,-0.0324247901772904,2013,22,25.5396689232229,-1.66073120682165
"65",0.0253,0.26,0.1325,1.33,10.55,49.37,0.03,0.05,0.12,0.01,0.57,1,1,1,0,0.0779,1.08533e+11,1.19710820311084,0.0310668485026284,2014,22,25.4103201111489,-1.34707364796661
"66",0.0204,0.22,0.1067,1.26,10.63,48.32,0.03,0.06,0.08,0.01,0.54,1,1,1,0,0.0576,1.04656e+11,1.02368719464097,0.0113808188241427,2015,22,25.3739446181653,-1.51412773262978
"67",0.0852,7.43,0.1119,9.77,66.66,12.04,0,0,0,0,0.13,0,0,0,0.0273,0.163,3317696000,2.37615305414906,-0.00162911379337699,2013,23,21.9225364030585,2.00552585872967
"68",0.1749,8.25,0.2188,11.38,74.65,16.33,0,0,0,0,0.17,0,0,0,0.0029,0.2941,4201962000,0.201692150308928,-0.0518475917492154,2014,23,22.1588173960156,2.11021320034659
"69",0.0132,3.4,0.0202,4.7,139.89,36.66,0.06,0,0,0,0.23,0,0,0,0.3973,0.0555,13133230000,1.08524966894454,0.0901611665123497,2015,23,23.2984114965309,1.22377543162212
"70",0.0884675543224261,1.68,0.214934924689902,2.60004930377172,-20.5143781682301,5.45269135996699,0.65,0.72,0.32,0.61,0.67,1,1,0,0.498323773927844,0.19995250045092,-172879774068.077,1.64725052128183,-0.0245601407902986,2013,24,22.6984961117902,0.518793793415168
"71",0.0999971422183839,1.88,0.594406659817106,19.3013720116529,63.2438909439472,12.979794064625,0.08,0.09,0.02,0.08,0.55,1,1,0,0.0600510058911791,0.220954651046901,-173706584638.83,2.58826912487114,0.0370885744836396,2014,24,23.3471592164794,0.631271776841858
"72",0.132644632206576,1.13,0.236564512443095,-9.90562456569104,30.2153017659402,50.3615476489525,0.1,0.09,0.03,0.1,0.6,1,1,0,1.60287005773448,0.462796129797395,-93605269397.1499,1.60752488100012,0.0294415115090499,2015,24,23.3085390266643,0.122217632724249
"73",0.0953,2.31,0.1806,4.02,23.6,12.8,0,0,0,0,0,0,0,0,0.3641,0.1438,5877902000,1.84925127500251,0.0170143405625526,2013,25,22.4944657324666,0.837247524533702
"74",0.0914,2.1,0.1744,3.52,21.6,13.44,0,0,0,0,0.13,0,0,0,0.4407,0.1453,6420963000,1.59893807002869,0.0349680659472117,2014,25,22.5828339433994,0.741937344729377
"75",0.0902,2.04,0.1779,3.87,21.59,13.82,0.05,0,0,0,0.18,0,0,0,0.4781,0.1487,6664530000,0.825213846582613,-0.0327733266810996,2015,25,22.6200652704612,0.712949807856125
"76",0.058,1.96,0.1706,4.73522353873111,-22.2563178712098,40.07,0,0,0,0,0.18,0,0,0,0.6483,0.1647,6318800000,1.47983286511257,0.0381944334798917,2013,26,22.5667951536592,0.672944473242426
"77",0.0647,1.72,0.1773,1.7553692208117,21.1649889648252,47.85,0,0,0,0,0.1,0,0,0,0.7213,0.1801,7698100000,0.880075373334499,0.0421377588003552,2014,26,22.7642393821107,0.542324290825362
"78",0.0677,1.32,0.1928,13.8205352207306,92.3565408418047,52.55,0.06,0,0,0,0.16,0,0,0,0.6679,0.2077,7784800000,1.18293965332469,-0.0782058263608292,2015,26,22.7754389514721,0.27763173659828
"79",0.0894,1.46,0.2422,3.9,17.74,29.27,0.51,0.52,0.43,0.64,0.54,1,0,1,1.3406,0.2721,6.6125e+10,0.582871171435783,-0.0163786799173455,2013,27,24.9148127271249,0.378436435720245
"80",0.0747,1.79,0.21,4.54,23.82,33.97,0.09,0.08,0.08,0.08,0.7,1,1,1,1.3418,0.2571,6.9009e+10,0.777535389014305,-0.0366295285945624,2014,27,24.9575027678204,0.582215619852664
"81",0.0979,1.7,0.2522,4.11,18.19,37.34,0.07,0.06,0.07,0.06,0.63,1,1,1,1.0435,0.3203,7.1576e+10,1.68764428862014,0.0441276050972796,2015,27,24.9940256591917,0.53062825106217
"82",0.0105,0.17,0.1578,2.39,15.08,42.92,0,0,0,0,0.17,0,0,0,0,0.1188,1.44576e+11,1.45465356323426,0.0200477105475118,2013,28,25.6970711577919,-1.77195684193188
"83",0.011,0.19,0.1953,2.71,16.08,44.51,0,0,0,0,0.09,0,0,0,0,0.1317,1.4881e+11,1.26004218894937,0.00439208713869484,2014,28,25.7259361613884,-1.66073120682165
"84",0.0106,0.16,0.2021,2.51,12.67,42.71,0.07,0,0,0,0.17,0,0,0,0,0.128,1.45342e+11,1.14543100520192,-0.0347958531659421,2015,28,25.7023554228769,-1.83258146374831
"85",0.0328,1.55,0.1547,8.55,52.01,8.95,0,0,0,0,0,0,0,0,4.0768,0.164,20272571000,0.303255908418345,0.0212308204502545,2013,29,23.7325346270583,0.438254930931155
"86",0.0397,2.53,0.2004,9.29,53.4,9.97,0,0,0,0,0.15,0,0,0,3.4681,0.1983,21331545000,0.571621090010389,-0.0562999093462104,2014,29,23.7834527999992,0.928219302739429
"87",0.0258,2.17,0.0852,6.13,71.4,15.69,0.04,0,0,0,0.19,0,0,0,2.5661,0.1247,26904272000,1.05520752454417,0.00328657385927051,2015,29,24.0155509213541,0.774727167552368
"88",0.0084,4.6,0.0304,17.69,1170.2,21.22,0,0,0,0,0.01,0,0,0,0.4747,0.0037,4.0159e+10,1.67636389282951,-0.0340568044653076,2013,30,24.4161124116215,1.52605630349505
"89",-0.0057,2.74,-0.0229,14.01,94.0379595833317,23.13,0,0,0,0,0.12,0,0,0,1.0512,0.099575692596472,5.4505e+10,1.98391153185934,-0.0860465813957053,2014,30,24.7215582775267,1.00795792039998
"90",0.0106,5.02,0.0492,22.67,846.79,28.43,0.06,0,0,0,0.18,0,0,0,0.93,0.0056,6.5444e+10,1.33222325475592,0.045353382239296,2015,30,24.9044606520672,1.61342993370364
"91",0.0858468697391421,0.64,0.114712890027157,-7.63528220324217,-5.19385018577189,41.1927139937557,0,0,0,0,0.12,1,0,0,1.13596256129828,0.1504678918428,295030324413.253,3.5322200368319,-0.101475188484639,2013,31,24.7152314119858,-0.446287102628419
"92",0.0145855675824332,0.72,0.0599486710500876,-8.89708983598317,43.804452878816,15.8011450427349,0,0,0,0,0.06,1,0,0,2.95110511506065,0.0545255566804558,-245187775254.462,1.51817494984152,-0.0291634880332688,2014,31,24.6482788660604,-0.328504066972036
"93",0.013361136001549,0.91,-0.0739549632360896,-3.02220140867421,34.6153451357763,16.6409392898857,0.08,0.07,0.09,0.06,0.35,1,0,0,2.40415504485998,0.0917974230799476,-194401118446.016,1.10640417546613,-0.0650223783216157,2015,31,24.4645851015651,-0.0943106794712413
"94",0.037,0.68,0.068,1.08,13.36,84.61,0.18,0.06,0,0.49,0.22,0,0,1,0.2986,0.1363,6.1637e+10,-0.0122895701230635,-0.0622349291727396,2013,32,24.8445281765189,-0.385662480811985
"95",-0.0846,0.57,-0.1763,0.91,58.9973157851399,68.83,0.04,0.01,0,0.09,0.31,0,1,1,0.4451,-0.0130984960099901,5.5952e+10,-0.0930576131377059,-0.0224613336032936,2014,32,24.7477600172674,-0.562118918153541
"96",-0.7205,0.93,-1.92069586246149,1.8,344.113486420257,6.78,0.04,0,0,0,0.2,0,1,1,3.5374,-0.672007038033592,1.8842e+10,1.37117401102586,-0.0710178098504239,2015,32,23.6593542575729,-0.0725706928348354
"97",0.0146,0.93,0.0364,1.94,24.51,43.39,0.1,0.61,0,0.58,0.32,1,0,1,0.5977,0.0545,5.5781e+10,0.55638424558218,-0.126676541493181,2013,33,24.7446991465577,-0.0725706928348354
"98",-0.0293,0.93,-0.089,2.13,62.6213662594052,38.93,0.03,0.05,0,0.1,0.4,1,1,1,0.7651,0.11240525993041,6.1689e+10,0.220549955828203,0.0450063016650859,2014,33,24.8453714699539,-0.0725706928348354
"99",-0.1334,0.85,-0.4492,2.14,67.9124627949218,25.21,0.04,0,0,0,0.26,1,1,1,1.2261,-0.184672549088312,4.6414e+10,1.27279582951642,-0.177180949745347,2015,33,24.560866974807,-0.162518929497775
"100",0.0571,1.49,0.1479,3.24,23.1,34.32,0.17,0.23,0.92,0.07,0.54,1,1,1,0.6912,0.099,17915200000,1.74947457644887,-0.0156253504353421,2013,34,23.6089153514702,0.398776119957368
"101",0.0572,1.88,0.1378,3.88,29.05,34.31,0.02,0.07,0.13,0.01,0.51,1,1,1,0.6463,0.0982,17635400000,1.55021303252628,0.00933414588331214,2014,34,23.5931740825433,0.631271776841858
"102",0.0754,1.77,0.1784,4.02,23,34.16,0.02,0.08,0.12,0.01,0.51,1,1,1,0.5254,0.1359,17260300000,1.03713331234618,-0.0217963037463244,2015,34,23.5716749036789,0.570979546585738
"103",0.1139,3.26046400218984,0.2397,4.89,21.93,9.04,0,0,0,0,0.12,0,0,0,0.5006,0.1378,6168028000,0.691128544083037,0.0332406988200518,2013,35,22.5426450127562,1.12954618124818
"104",0.1074,2.8124897600384,0.2417,5.25,23.77,9.37,0,0,0,0,0.13,0,0,0,0.9191,0.1327,7.027e+09,0.734625350209181,0.00614372370843824,2014,35,22.6730257091565,1.43308234064323
"105",0.1058,3.10161834745642,0.2464,5.17,22.08,10.51,0.06,0,0,0,0.19,0,0,0,0.8687,0.1371,7458400000,0.792999746060944,-0.0328593782566501,2015,35,22.7326067509468,1.48979377526743
"106",0.0706,0.95,0.0935,1.6,16.41,9.3,0,0,0,0,0,0,0,0,0.7049,0.2154,1.4012e+10,1.79675772471547,-0.0150971549982284,2013,36,23.3631799422817,-0.0512932943875506
"107",0.0602,1.03,0.1154,2.04,23.09,10.01,0,0,0,0,0.1,0,0,0,0.5978,0.1853,1.4746e+10,1.98814286984728,-0.0706082848197756,2014,36,23.4142376965139,0.0295588022415444
"108",0.0622,2.08,0.1133,3.21,24.03,10.98,0.02,0,0,0,0.12,0,0,0,0.5056,0.1889,1.5251e+10,0.519441555240867,0.0386712178067178,2015,36,23.4479109116205,0.732367893713227
"109",0.0233,1.41,0.0412,1.92,63.1,66.42,0,0,0,0,0,0,0,0,0.7149,0.2414,15328143000,0.388413839967668,-0.00464869996708715,2013,37,23.4529563874633,0.343589704390077
"110",0.0432,1.73,0.077,2.27,25.59,68.51,0.05,0.02,0,0.09,0.41,0,1,0,0.7214,0.4057,16176723000,0.561048757298269,0.02332944195868,2014,37,23.5068391940714,0.548121408509688
"111",0.0448,1.87,0.0782,2.48,32.58,71.83,0.06,0.01,0.04,0.06,0.4,0,1,0,0.6562,0.3998,16931305000,-0.127454351046374,0.0167445705732531,2015,37,23.5524301122236,0.625938430866495
"112",0.0246,0.89,0.0801,1.59,20.35,26.45,0.62,0,0,0.62,0.45,1,1,0,1.1028,0.1272,15069533000,0.536160665780752,-0.0171936390047892,2013,38,23.4359408603853,-0.116533816255952
"113",0.0271,0.98,0.0867,1.89,23.91,27.34,0.06,0.15,0.11,0.08,0.68,0,1,0,1.1052,0.1405,16130956000,1.16899563603737,0.0054025499607011,2014,38,23.5040059957711,-0.0202027073175195
"114",0.0283,1.01,0.094,2.01,22.36,28.36,0.03,0,0,0,0.31,0,1,0,1.161,0.1506,1.7241e+10,-0.0880370103865289,0.0318623049629455,2015,38,23.5705561051401,0.00995033085316809
"115",0.035,0.66,0.2783,4.54,19.21,18.35,0.63,0.3,0.07,0.58,0.35,0,0,0,2.838,0.1625,1.53375e+11,0.738935829756111,0.0351049634376831,2013,39,25.7561517399775,-0.415515443961666
"116",0.0382,0.62,0.2903,4.43,16.14,20.28,0.1,0.06,0.08,0.07,0.55,1,1,0,2.8034,0.1716,1.59103e+11,1.53390360610724,0.0076064967805204,2014,39,25.7928176281777,-0.478035800943
"117",0.0329,0.39,0.239,3.35,13.12,21.44,0.13,0.1,0.01,0.11,0.6,1,1,0,2.3248,0.156,1.61184e+11,0.387229843538389,-0.0213045511205114,2015,39,25.8058124065097,-0.941608539858445
"118",0.128107333688981,2.92,0.109986544637824,-4.27942524630221,21.5772382135193,44.5079859440933,0,0,0,0,0,0,0,0,0.381806636135635,0.350105948841218,31802052735.8741,0.866816081094358,0.0104289457139486,2013,40,23.295753417191,1.07158361628019
"119",0.147218716220614,3.06,0.922893544120377,28.353837766255,-16.2371217825153,-0.0914102766880092,0,0,0,0,0.1,0,0,0,3.46743676148917,0.288070726100747,177174455479.024,0.99054968744354,0.0698052177169846,2014,40,23.1874941584938,1.11841491596429
"120",0.109967724979983,3.36,0.498362987170363,17.9002840804737,29.1518854166476,-11.7095175290533,0.07,0,0,0,0.17,0,0,0,2.66861464480599,0.0994106349644104,-662331052000.296,0.691470330613998,-0.0399828236886186,2015,40,19.8956848501685,1.21194097397511
