"","Roa","TobinsQ","Roe","PB_ratio","PE_ratio","BookValue_EquityPerShare","CarbonProductivity","WaterProductivity","WasteProductivity","EnergyProductivity","GreenScore","SustainableThemedCommitment","SustainabilityPayLink","AuditScore","Leverage","NetMargin","Assets","Beta","AlphaJensen","Year","Companies","Industry","FirmSize","LogTobinsQ"
"1",0.101779296616495,1.07,0.452573730430231,11.1458782878117,20.2258481417064,186.765980835108,0.72,0.54,0.57,0.79,0.71,0,1,1,-0.0623255259181037,0.250639084797254,-129327841567.643,1.00869990729994,0.0402619842881623,2013,1,5,24.2052199875251,0.0676586484738149
"2",0.0528736202792615,1.03,0.179706841807241,5.88693056303382,102.830957190063,4237.91382604091,0.11,0,0.08,0.04,0.52,0,1,1,5.10268511854422,0.378997865452731,-106917412283.673,0.314711639070007,-0.042838934246975,2014,1,5,26.0383991714485,0.0295588022415444
"3",0.103555454575758,1.54,0.50633718893872,13.6879719052425,13.482507217409,1262.09092425384,0.11,0.01,0.09,0.06,0.55,0,1,1,0.60949855696228,-0.0577127931903808,-114567873264.849,1.68092636605572,0.0388677431258822,2015,1,5,22.2192031138066,0.431782416425538
"4",-0.0616,0.36,-0.289719652878865,-3.82118974488863,1.53,-13.92,0.14,0.16,0.23,0.05,0.29,1,1,0,-0.402191757442968,-0.258742177332073,4.2278e+10,4.00362770015547,-0.0398247181737621,2013,2,6,24.4675326931399,-1.02165124753198
"5",0.0653,-3.76284624502903,0.9952,5.93,-126.16485332832,2.9,0.03,0,0,0.01,0.3,1,1,0,8.0139,0.0676,4.3771e+10,0.577307617946443,0.100273036906597,2014,2,6,24.5022373345869,-2.15415652066721
"6",0.1587,1.40667571514543,0.537745690184184,7.08,6.01,9.34,0.05,0.03,0.06,0,0.39,1,1,0,3.2529,0.1857,4.8415e+10,0.790461094551201,0.0431280071554794,2015,2,6,24.6030755200099,0.00215141517549797
"7",0.0779,1.42,0.2787,4.77,17.35,20.79,0,0,0,0,0,0,0,0,0.6943,0.0603,5564774000,0.973092713091747,0.0646331110505717,2013,3,1,22.4397222098879,0.350656871613169
"8",0.12837025142211,1.53,-0.217546477716688,-16.0963361978437,88.6504250228082,7584.9164643761,0,0,0,0,0.1,0,0,0,-1.3576126174059,0.558706798096886,146409837988.136,1.94587936650084,0.081231116123042,2014,3,1,24.1217325415601,0.425267735404344
"9",0.0429621578107587,1.63,0.260987563989895,4.30436691484599,-0.0947572652659225,-5001.54584091988,0.06,0,0,0,0.16,0,0,0,0.888309376589556,-0.289979787621389,55983112063.0452,0.100695664640629,-0.0755768442571862,2015,3,1,23.4856401727747,0.488580014818671
"10",0.1792,2.18,0.2893,3.82,13.24,20.77,0.96,0.96,0.94,0.92,0.57,0,0,0,0.1308,0.2128,2.25184e+11,-0.0533221761606803,0.0103605666461802,2013,4,7,26.1401836827305,0.779324876800998
"11",0.1928,2.54,0.3736,5.65,16.71,21.17,0.13,0.11,0.14,0.11,0.75,0,1,1,0.2636,0.2225,2.61894e+11,1.99369967272456,-0.0734098713393379,2014,4,7,26.2912056786902,0.932164081030445
"12",0.1922,2.17,0.4279,5.36,12.47,23.13,0.15,0.12,0.11,0.1,0.74,0,1,1,0.4148,0.2287,2.93284e+11,1.11977964123371,-0.0925911028227361,2015,4,7,26.4044072597882,0.774727167552368
"13",0.0245404594781655,3.01983797863178,0.471318566175741,22.02,67.5390355727361,2.83,0.13,0.07,0.16,0.22,0.28,0,1,1,3.1817,0.2197,2.9198e+10,1.5653780897793,0.042181102355241,2013,5,5,24.0973660507242,0.778268313820335
"14",0.0624,5.16739853337221,0.4353,21.03,26.7,1.09,0.03,0.02,0.03,0.04,0.41,0,1,1,6.0649,0.0889,2.7547e+10,1.57707234982411,-0.0549208530042889,2014,5,5,24.0391594736941,0.497229925902389
"15",0.1092,0.452565432130099,0.688632827616962,18.48,32.47,2.45,0.04,0.02,0.05,0.07,0.47,0,1,1,7.4119,0.225,5.305e+10,1.3358525292876,0.0474591096876286,2015,5,5,24.6945007020064,-0.0388449640296652
"16",0.0172,0.92,0.1314,6.55,35.89,9.81,0,0,0,0,0.13,0,0,0,0.6214,0.0032,19796095000,0.742625084707307,-0.0239918164236638,2013,6,5,23.7087505329738,-0.083381608939051
"17",0.0016,0.9,0.0179,9.36,72.86,8.05,0,0,0,0,0.14,0,0,0,1.1287,3e-04,24904916000,0.725509368341039,-0.00938741586131097,2014,6,5,23.9383310506493,-0.105360515657826
"18",0.014,0.96,0.2915,31.92,157.435595169333,6.33,0.06,0,0,0,0.2,0,0,0,3.3794,0.0028,30755802000,0.468147190753278,0.0601803856816807,2015,6,5,24.1493444963274,-0.0408219945202552
"19",0.0597,1.23,0.1091,2.33,18.83,16.31,0.08,0.15,0.35,0.12,0.29,0,1,1,0.1346,0.1171,4.2953e+10,1.84355580390044,-0.0481446412909056,2013,7,5,24.4833723315986,0.207014169384326
"20",0.0547,1.66,0.0995,2.82,33.77,14.27,0.01,0.02,0.03,0.02,0.37,0,1,1,0.1583,0.1123,4.1275e+10,0.832397643855632,0.0118924378901004,2014,7,5,24.4435228267526,0.506817602368452
"21",0.104,1.63,0.202,3.03,14.28,14.4,0.01,0.01,0.05,0.01,0.38,0,1,1,0.2768,0.2158,4.1247e+10,1.44857963539465,0.0311116643961698,2015,7,5,24.4428442198096,0.488580014818671
"22",0.0401,1.69,0.1243,4.74,39.04,4.71,0.43,0.4,0.02,0.2,0.39,1,0,1,1.3023,0.0738,1681851000,0.846682324054431,-0.0165347661272721,2013,8,6,21.2431608095554,0.524728528934982
"23",0.039,1.7,0.1297,4.24,31.84,5.02,0.03,0.07,0.03,0.01,0.52,1,1,1,1.3839,0.0665,1850700000,0.743221605521034,0.0367951634510975,2014,8,6,21.338829782848,0.53062825106217
"24",0.047,1.71,0.1407,4.48,31.04,5.5,0.04,0.09,0.01,0.05,0.57,1,1,1,1.2886,0.0817,1990212000,1.45288905135402,-0.0630325085882382,2015,8,6,21.4115070026719,0.536493370514568
"25",0.181812131638804,2.62,0.315646561922697,2.82523188745598,46.8109452231554,-4668.59314144526,0.87,0.99,0.92,0.83,0.84,1,1,1,1.02448413521053,-0.438029176901173,27856288666.4039,0.550999847598482,0.0376753471009873,2013,9,7,23.4804951157233,0.963174317773006
"26",0.106091576741805,3.2,0.516021944299537,17.9630403953341,43.6047317712821,7859.70350294345,0.09,0.12,0.09,0.13,0.83,1,1,1,1.10066433769607,0.0588349890008505,-206328373075.139,1.96526093531432,-0.0122108921118647,2014,9,7,21.7144499295269,1.16315080980568
"27",0.153522918314643,3.82,0.428128911657967,20.6730006918455,52.1303013821972,-4327.79674184534,0.08,0.08,0.03,0.06,0.62,1,1,1,-1.5530268680939,0.305089032136219,-52200437247.2049,0.973483730024112,0.0477791915343898,2015,9,7,23.2842084018438,1.34025042261848
"28",0.112191614522127,1.77,0.0649146650526029,-8.98928639072366,39.7340549064788,-4025.45411456645,0.48,0.59,0.3,0.55,0.56,1,0,1,-2.48784638302613,0.5810546404353,260960623214.514,1.31523601875755,0.0246039468929499,2013,10,7,24.2815149401479,0.570979546585738
"29",0.149701888824996,1.95,0.551639942075137,12.3287699250572,3.91273280751437,-5531.98808999675,0.08,0.07,0.04,0.08,0.51,1,0,1,0.883156177741175,0.791532622705944,262042126067.007,1.54411687971311,0.0236277206132968,2014,10,7,23.4123584642442,0.667829372575655
"30",0.0914028218135498,2.31,-0.184454160817852,-8.23472003961093,8.85285125503378,-8656.6071140896,0.09,0.07,0.05,0.09,0.53,1,0,1,-1.15358427313102,0.352702948264615,43854499684.9185,1.10791875763138,-0.0775545470087128,2015,10,7,23.0600168061404,0.837247524533702
"31",0.0318,0.48,0.0691,1.35,17.94,30.61,0.09,0.55,0,0.06,0.19,1,0,0,0.2653,0.0149,4.3752e+10,0.664424226349584,0.0566792627988099,2013,11,2,24.5018031629909,-0.7339691750802
"32",0.0538,0.64,0.1124,1.52,16.42,30.86,0.01,0.07,0,0.02,0.33,1,1,0,0.2839,0.0277,4.4027e+10,0.823355470888378,-0.0124982423959382,2014,11,2,24.5080689190305,-0.446287102628419
"33",0.0453,0.48,0.1013,1.35,14.09,30.14,0.02,0.06,0,0.01,0.32,1,1,0,0.3229,0.0273,4.0157e+10,1.18451195431639,0.0307973521119467,2015,11,2,24.4160626083444,-0.7339691750802
"34",0.0404,0.97,0.2246,5.98,26.14,12.99,0.38,0.61,0,0.47,0.47,1,0,0,0.002,0.1205,38321800000,0.634522853152042,-0.00114165492930315,2013,12,7,24.369284761806,-0.0304592074847086
"35",0.0404,0.86,0.2336,6.49,25.58,11.56,0.07,0,0,0,0.28,1,0,0,0.0019,0.1237,43503100000,0.808633188727693,-0.0206149652702033,2014,12,7,24.4960980368697,-0.150822889734584
"36",0.0416,0.94,0.3196,8.44,26.8,9.19,0.07,0,0,0,0.28,1,0,0,0.4743,0.134,39899500000,0.774137608943962,0.00484322286178353,2015,12,7,24.4096296294354,-0.0618754037180875
"37",0.0405,1.03,0.721,16.23,34.3,16.09,0,0,0,0,0,0,0,0,2.8463,0.1149,13244257000,1.10948588934073,0.0506996133497674,2013,13,7,23.3068298614567,0.0295588022415444
"38",0.0325,0.93,0.3768,14.39,29.78,38.16,0.08,0,0,0,0.24,0,0,0,1.6696,0.0955,20263977000,2.87023927169194,0.002351492901365,2014,13,7,23.7321106146274,-0.0725706928348354
"39",0.0298,0.76,0.3048,8.79,37.99,33.92,0.05,0,0,0,0.21,0,0,0,2.3347,0.0926,22421830000,0.683931316723512,-0.0217542016776856,2015,13,7,23.8333008748098,-0.27443684570176
"40",0.142380948346185,1.88,-0.41692670447373,-22.3622184718404,40.6198007938315,10651.4642591045,0.94,0.3,0.62,0.63,0.62,0,0,1,-1.76521942404229,0.200657815087031,26323728247.6402,1.53911665487784,0.0629507642441825,2013,14,7,24.3743025448984,0.631271776841858
"41",0.145607114580798,2.65,1.10082002071306,34.7580120151309,-41.7543576701486,-11571.1804892842,0.14,0,0.03,0.1,0.66,1,1,1,5.71962889005908,-0.491709640790872,-199106181524.229,0.852545881652775,-0.0312787783108992,2014,14,7,21.2638200453112,0.974559639998131
"42",0.0205526742213399,2.4,0.159735248717716,14.0314531584932,118.648700344172,12098.7497916946,0.14,0,0.05,0.14,0.71,1,1,1,1.57511115001444,-0.415465687611833,130970596833.341,2.46201611605167,0.0124840449048706,2015,14,7,25.580661258156,0.8754687373539
"43",0.0132,0.7,0.0457,1.35,49.7008048875692,26.39,0.03,0,0,0.52,0.29,1,1,0,0.8597,0.0495,2.1042e+10,0.827504185925556,-0.00360544041374561,2013,15,11,23.7697862773325,-0.356674943938732
"44",0.0268,0.8,0.0901,1.58,18.31,27.08,0.01,0,0,0.09,0.37,1,1,0,0.9314,0.0968,2.2676e+10,0.792918762105364,0.0777002692359426,2014,15,11,23.8445729334085,-0.22314355131421
"45",0.0271,0.74,0.0948,1.52,16.11,26.87,0.01,0.01,0,0.07,0.36,1,1,0,1.0552,0.1033,2.364e+10,0.0147599651643252,-0.00211068566870568,2015,15,11,23.8862060294843,-0.301105092783922
"46",0.0268,0.73,0.0943,1.41,19.2,32.98,0.02,0.03,0,0.02,0.18,1,1,0,1.0462,0.0964,5.6414e+10,1.14701378487642,-0.0390543839133039,2013,16,11,24.7559831915976,-0.3147107448397
"47",0.0282,0.83,0.098,1.67,15.69,34.37,0.01,0.03,0,0,0.31,1,1,0,0.962,0.096,5.9633e+10,0.696743718587859,0.0540370966911181,2014,16,11,24.8114749490624,-0.186329578191493
"48",0.0337,0.8,0.1165,1.56,15.63,36.44,0.01,0.02,0,0,0.3,1,1,0,0.9916,0.1244,61683100000,-0.255705360639746,0.0339083902601844,2015,16,11,24.8452758243419,-0.22314355131421
"49",0.04,0.71,0.1478,1.75,13.18,38.67,0.74,0,0,0.65,0.41,1,0,0,0.5608,0.0405,49871800000,0.164401391880083,-0.0095645197773839,2013,17,5,24.6327215496971,-0.342490308946776
"50",0.0386,0.8,0.1398,1.94,13.67,41.53,0.08,0,0,0,0.32,1,0,1,0.5422,0.0352,53402100000,1.24111169785924,0.0188058527274243,2014,17,5,24.701115907982,-0.22314355131421
"51",0.044,0.91,0.1531,2.36,16.51,46.09,0.12,0.11,0,0.13,0.6,1,0,1,0.4858,0.0396,53424100000,0.243187623540086,0.0561201638546983,2015,17,5,24.7015277919639,-0.0943106794712413
"52",0.0264,0.34,0.2159,2.06,9.91,32.07,0.63,0,0,0.85,0.49,1,0,1,0,0.1319,1.21307e+11,0.802221079222212,-0.0160844761290068,2013,18,4,25.5215903593929,-1.07880966137193
"53",0.0237,0.29,0.17,1.48,9.18,41.8,0.09,0.09,0.12,0.09,0.75,1,1,1,0,0.1298,1.19767e+11,1.17405650587741,0.0232180721519213,2014,18,4,25.5088140255834,-1.23787435600162
"54",0.0214,0.26,0.1435,1.53,10.8,42.16,0.07,0.06,0.1,0.06,0.64,1,1,1,0,0.1214,1.18296e+11,1.34123207118985,-0.0563914008355216,2015,18,4,25.4964557950176,-1.34707364796661
"55",0.0994,1.21,0.1669,5.05,30.36,21.01,0.85,0.61,0.82,0.72,0.85,1,1,1,0.3247,0.1564,10574300000,0.473005891054349,0.0164928304014322,2013,19,5,23.0816923658344,0.19062035960865
"56",0.1332,4.56156983069095,0.2157,8.26,44.54,25.2,0.13,0.12,0.13,0.12,0.84,1,1,1,0.269,0.2106,12415700000,0.84916832918544,-0.0494989843960739,2014,19,5,23.2422276377242,1.61881954227311
"57",0.132649190294431,2.9055227761488,1.35301542325003,49.8443684486315,27.3454661700987,3396.33949229962,0.13,0.13,0,0.14,0.74,1,1,1,2.52005098729295,0.414380259743366,91505886198.0374,1.50098914203529,0.0280333398609012,2015,19,5,22.9476505213891,1.07798170830653
"58",0.0168,0.493541983381123,0.0917,0.74,23.49,68.62,0,0,0,0,0.18,1,0,0,0,0.1323,5.41329e+11,0.355313883203969,0.0178245083480096,2013,20,4,27.0172930640418,-1.39811675243834
"59",0.0142,-0.0449683302648616,0.0705,0.68,8.75,77.89,0,0,0,0,0.29,1,1,0,0,0.1169,5.15581e+11,1.20314931031697,0.0248611240509687,2014,20,4,26.9685602570609,-1.65071744034728
"60",0.0043,0.927057651817056,0.0219,0.76,17.91,78,0.09,0,0,0,0.4,1,1,0,0,0.0376,4.96943e+11,1.57661077160303,0.012883137495432,2015,20,4,26.9317411683371,-0.47000185782715
"61",0.1047,2.59,0.1173,3.43,31.6,14.73,0.12,0,0.68,0.03,0.39,1,0,1,0,0.186,2957685000,0.736291947264969,0.0328594190531802,2013,21,7,21.8076727046923,0.951657875711446
"62",0.0874,2.72,0.1184,3.66,33.66,16.47,0.07,0,0.15,0.01,0.61,1,1,1,0.2054,0.17,4001546000,2.20234449029742,-0.0245482181273284,2014,21,7,22.1099466233944,1.00063188030791
"63",0.078,2.16,0.1051,3.66,34.69,17.66,0.04,0,0.15,0.05,0.62,1,1,1,0.2,0.1463,4187925000,0.838897300284581,-0.0723057913199562,2015,21,7,22.1554712214849,0.770108221696074
"64",0.0185,0.19,0.1122,1.19,13.64,46.3,0.21,0.31,0.72,0.19,0.49,1,0,1,0,0.0659,1.2352e+11,1.33051891784933,-0.0324247901772904,2013,22,4,25.5396689232229,-1.66073120682165
"65",0.0253,0.26,0.1325,1.33,10.55,49.37,0.03,0.05,0.12,0.01,0.57,1,1,1,0,0.0779,1.08533e+11,1.19710820311084,0.0310668485026284,2014,22,4,25.4103201111489,-1.34707364796661
